ESTACION,LATITUD,LONGITUD,FUENTE
MONTEGRANDE,-7.22499,-79.15323,HTML_EMBEDDED
YONAN GORE,-7.25592,-79.09908,HTML_EMBEDDED
QUEROCOTILLO,-6.27366,-79.03696,HTML_EMBEDDED
PUENTE  MAYGASBAMBA,-6.67411,-78.52437,HTML_EMBEDDED
QUEBRADA SHUGAR,-6.68778,-78.45694,HTML_EMBEDDED
CHUGUR,-6.66878,-78.738,HTML_EMBEDDED
CACAO,-5.8837,-78.9625,HTML_EMBEDDED
EL LIMON,-5.91778,-79.31722,HTML_EMBEDDED
HACIENDA PUCARA,-6.04167,-79.13389,HTML_EMBEDDED
SAN MIGUEL,-5.24006,-78.91138,HTML_EMBEDDED
COCHALAN,-5.4654,-78.9888,HTML_EMBEDDED
COCHALAN,-5.4651,-78.9885,HTML_EMBEDDED
TABACONAS,-5.32221,-79.28779,HTML_EMBEDDED
LIVES,-7.0802,-79.04045,HTML_EMBEDDED
CIRATO,-6.65579,-79.07395,HTML_EMBEDDED
CHANCAY BAÑOS,-6.575,-78.86722,HTML_EMBEDDED
SALCCA,-14.16997,-71.23187,HTML_EMBEDDED
CHACLLABAMBA,-13.10855,-71.72,HTML_EMBEDDED
CHONTACHACA,-13.02389,-71.46778,HTML_EMBEDDED
HUANCALPI,-12.58029,-75.24179,HTML_EMBEDDED
HUACHOS,-13.2206,-75.53348,HTML_EMBEDDED
SAN JUAN DE CASTROVIRREYNA,-13.21198,-75.62758,HTML_EMBEDDED
CHOCLOCOCHA,-13.1588,-75.07145,HTML_EMBEDDED
PAUCARBAMBA,-12.55573,-74.53592,HTML_EMBEDDED
CORDOVA,-14.04061,-75.18698,HTML_EMBEDDED
TUNEL CERO,-13.25932,-75.08596,HTML_EMBEDDED
CUSICANCHA,-13.50399,-75.29625,HTML_EMBEDDED
CHALLACA PLU,-13.7896,-75.40029,HTML_EMBEDDED
CHALLACA,-13.79047,-75.38212,HTML_EMBEDDED
SANTIAGO DE CHOCORVOS,-13.83308,-75.25083,HTML_EMBEDDED
TAMBO,-13.69163,-75.27418,HTML_EMBEDDED
CHINCHAVITO,-9.515,-75.9425,HTML_EMBEDDED
TARUCA,-9.85038,-76.15236,HTML_EMBEDDED
HUERTAS,-10.1265,-76.20511,HTML_EMBEDDED
JACAS GRANDE,-9.5433,-76.76042,HTML_EMBEDDED
PUENTE BELLA,-9.32411,-76.02935,HTML_EMBEDDED
PUENTE PEREZ,-9.34694,-75.9825,HTML_EMBEDDED
HUAMANI EL TAMBO,-13.84358,-75.58928,HTML_EMBEDDED
LOS MOLINOS,-13.9248,-75.6786,HTML_EMBEDDED
CONTA,-13.43942,-75.97514,HTML_EMBEDDED
HUALLPOCA,-14.632,-74.9559,HTML_EMBEDDED
MADRIGAL,-15.60999,-71.80654,HTML_EMBEDDED
SUMBAY,-15.8412,-71.1146,HTML_EMBEDDED
PILLONES,-15.98124,-71.2167,HTML_EMBEDDED
PUENTE COLGANTE-SIBAYO,-15.4942,-71.4637,HTML_EMBEDDED
PORPERA,-15.3142,-71.3064,HTML_EMBEDDED
TISCO,-15.34577,-71.44702,HTML_EMBEDDED
CHICHAS,-15.54811,-72.91831,HTML_EMBEDDED
SALAMANCA,-15.5033,-72.8318,HTML_EMBEDDED
YANAQUIHUA,-15.77649,-72.87584,HTML_EMBEDDED
LA HACIENDITA,-16.9986,-71.6008,HTML_EMBEDDED
CUYAU,-15.2182,-72.9359,HTML_EMBEDDED
PULLHUAY (AYAHUASI),-15.1459,-72.7439,HTML_EMBEDDED
PUYCA,-15.06055,-72.69262,HTML_EMBEDDED
HUANCASANCOS,-13.91694,-74.33361,HTML_EMBEDDED
HUANTA,-12.9113,-74.2832,HTML_EMBEDDED
HUASAPAMPA,-14.26667,-73.95,HTML_EMBEDDED
LLAUTA,-14.2466,-74.9255,HTML_EMBEDDED
LUCANAS,-14.6204,-74.2328,HTML_EMBEDDED
LAMPA,-15.18468,-73.34786,HTML_EMBEDDED
CHILCAYOC,-13.883,-73.7268,HTML_EMBEDDED
AYLAMBO,-7.19345,-78.51012,HTML_EMBEDDED
LA VICTORIA,-7.19119,-78.45947,HTML_EMBEDDED
CHOTANO LAJAS,-6.5622,-78.7389,HTML_EMBEDDED
CASCABAMBA,-7.38332,-78.73377,HTML_EMBEDDED
OCROS,-10.40457,-77.40025,HTML_EMBEDDED
CAHUA,-10.606,-77.34389,HTML_EMBEDDED
NUEVO PACHACOTO,-9.85242,-77.40607,HTML_EMBEDDED
CHIRIACO,-5.16144,-78.28806,HTML_EMBEDDED
SANTA MARIA DE NIEVA,-4.83039,-77.93928,HTML_EMBEDDED
EL PINTOR,-5.7562,-78.52286,HTML_EMBEDDED
MAGUNCHAL,-5.8904,-78.1891,HTML_EMBEDDED
MAGUNCHAL,-5.8898,-78.1886,HTML_EMBEDDED
EL PALTO,-6.00039,-78.47097,HTML_EMBEDDED
SAN PEDRO,-9.60776,-77.50963,HTML_EMBEDDED
CHACCHAN,-9.53519,-77.77536,HTML_EMBEDDED
PIRA,-9.58528,-77.70719,HTML_EMBEDDED
MAYORARCA,-10.15775,-77.34889,HTML_EMBEDDED
BUENA VISTA,-9.43371,-78.20825,HTML_EMBEDDED
CUNYAC,-13.56334,-72.57594,HTML_EMBEDDED
CHARCANI,-16.3109,-71.4949,HTML_EMBEDDED
LAS SALINAS,-16.3206,-71.1521,HTML_EMBEDDED
EL FRAYLE,-16.15482,-71.1891,HTML_EMBEDDED
PATAHUASI-AREQUIPA,-16.05542,-71.41481,HTML_EMBEDDED
PAMPA DE ARRIEROS,-16.0665,-71.5914,HTML_EMBEDDED
AYO,-15.6833,-72.2704,HTML_EMBEDDED
CHACHAS,-15.5025,-72.2686,HTML_EMBEDDED
GORGOR,-10.62136,-77.04027,HTML_EMBEDDED
ARAHUAY,-11.62091,-76.67034,HTML_EMBEDDED
HUAMANTANGA,-11.50247,-76.74675,HTML_EMBEDDED
HUAROS,-11.40743,-76.5758,HTML_EMBEDDED
PARIACANCHA,-11.39315,-76.50244,HTML_EMBEDDED
PARIACANCHA,-11.39315,-76.50294,HTML_EMBEDDED
LACHAQUI,-11.554,-76.62706,HTML_EMBEDDED
OBRAJILLO,-11.45264,-76.62206,HTML_EMBEDDED
PIRCA,-11.2328,-76.65513,HTML_EMBEDDED
AMAZONAS,-3.76668,-73.25308,HTML_EMBEDDED
PUENTE ITAYA,-4.22513,-73.48251,HTML_EMBEDDED
PUERTO ALMENDRA,-3.82743,-73.37741,HTML_EMBEDDED
SAN ROQUE,-3.78667,-73.29333,HTML_EMBEDDED
SEDA LORETO,-3.7528,-73.281,HTML_EMBEDDED
MORALILLO,-3.89967,-73.33833,HTML_EMBEDDED
ANGAMOS,-5.1512,-72.8752,HTML_EMBEDDED
ANGAMOS,-5.1498,-72.8771,HTML_EMBEDDED
BORJA,-4.4696,-77.5483,HTML_EMBEDDED
PUENTE INAMBARI,-13.18638,-70.38401,HTML_EMBEDDED
EL ESTRECHO,-2.453,-72.6812,HTML_EMBEDDED
EL ESTRECHO,-2.4467,-72.6643,HTML_EMBEDDED
SANTA CRUZ,-11.19827,-76.63487,HTML_EMBEDDED
ANTIOQUIA,-12.07773,-76.51359,HTML_EMBEDDED
CARAMPOMA,-11.65503,-76.51514,HTML_EMBEDDED
SHEQUE,-11.66095,-76.5023,HTML_EMBEDDED
MILLOC,-11.57046,-76.35017,HTML_EMBEDDED
MILLOC,-11.57131,-76.34995,HTML_EMBEDDED
CASAPALCA,-11.63804,-76.23332,HTML_EMBEDDED
RIO BLANCO,-11.73447,-76.25967,HTML_EMBEDDED
LANGA,-12.12645,-76.42108,HTML_EMBEDDED
AUTISHA,-11.73815,-76.61103,HTML_EMBEDDED
AUTISHA,-11.73523,-76.60659,HTML_EMBEDDED
SAN JOSE DE PARAC,-11.80053,-76.25811,HTML_EMBEDDED
SAN MATEO DE OTAO,-11.847,-76.5636,HTML_EMBEDDED
HUANCATA,-12.18618,-76.24066,HTML_EMBEDDED
SANTIAGO DE TUNA,-11.9832,-76.5242,HTML_EMBEDDED
AMBAR,-10.75484,-77.2668,HTML_EMBEDDED
PAMPA LIBRE,-10.86578,-76.97,HTML_EMBEDDED
PACHAMACHAY,-11.06525,-76.9141,HTML_EMBEDDED
PACCHO,-10.95602,-76.93473,HTML_EMBEDDED
PARQUIN,-10.96665,-76.71983,HTML_EMBEDDED
LAGUNA SURASACA,-10.5213,-76.7885,HTML_EMBEDDED
LAGUNA SURASACA,-10.5238,-76.7867,HTML_EMBEDDED
LAGUNA COCHAQUILLO,-10.80394,-76.65537,HTML_EMBEDDED
OYON,-10.66769,-76.7687,HTML_EMBEDDED
ANDAJES,-10.78333,-76.9,HTML_EMBEDDED
YAURICOCHA,-12.31478,-75.71209,HTML_EMBEDDED
AYAVIRI,-12.38208,-76.13672,HTML_EMBEDDED
CARANIA,-12.3444,-75.87215,HTML_EMBEDDED
VILCA,-12.11457,-75.82617,HTML_EMBEDDED
HUAÑEC,-12.29359,-76.13902,HTML_EMBEDDED
SAN PEDRO DE PILAS,-12.4548,-76.22559,HTML_EMBEDDED
TANTA,-12.11667,-76.01667,HTML_EMBEDDED
AMAZONAS,-3.76397,-73.25492,HTML_EMBEDDED
SANTA MARIA DE NANAY,-3.8891,-73.6961,HTML_EMBEDDED
MANITI,-3.5203,-72.8409,HTML_EMBEDDED
TIMICURILLO,-3.5237,-73.0834,HTML_EMBEDDED
BELLAVISTA,-3.4786,-73.068,HTML_EMBEDDED
BELLAVISTA,-3.4788,-73.068,HTML_EMBEDDED
LA LIBERTAD,-3.4863,-73.2337,HTML_EMBEDDED
LA LIBERTAD,-3.4863,-73.2339,HTML_EMBEDDED
SANTA CRUZ,-3.5169,-73.1526,HTML_EMBEDDED
SANTA CRUZ,-3.51725,-73.15411,HTML_EMBEDDED
SANTA CLOTILDE,-2.48757,-73.67919,HTML_EMBEDDED
SANTA CLOTILDE,-2.487,-73.679,HTML_EMBEDDED
SANTO TOMAS PUNCHANA,-3.69279,-73.25625,HTML_EMBEDDED
ENAPU PERU,-3.72722,-73.23694,HTML_EMBEDDED
SHANUSI,-6.06703,-76.2505,HTML_EMBEDDED
LAGUNAS,-5.2194,-75.6661,HTML_EMBEDDED
BORJA,-4.47,-77.548,HTML_EMBEDDED
NAUTA,-4.5146,-73.5831,HTML_EMBEDDED
SAN REGIS,-4.51301,-73.90751,HTML_EMBEDDED
SAN REGIS,-4.5132,-73.9076,HTML_EMBEDDED
SANTA RITA DE CASTILLA,-4.5922,-74.3806,HTML_EMBEDDED
PUERTO ALEGRIA,-4.11491,-70.05391,HTML_EMBEDDED
SANTA ROSA,-4.22636,-69.95629,HTML_EMBEDDED
SANTA ROSA,-4.2242,-69.9535,HTML_EMBEDDED
REQUENA,-5.04308,-73.83612,HTML_EMBEDDED
REQUENA,-5.0411,-73.84,HTML_EMBEDDED
FLOR DE PUNGA,-5.4077,-74.1569,HTML_EMBEDDED
FLOR DE PUNGA,-5.4055,-74.1591,HTML_EMBEDDED
TAMANCO,-5.7921,-74.289,HTML_EMBEDDED
BRETAÑA,-5.2539,-74.3444,HTML_EMBEDDED
BAGAZAN,-4.724,-73.5321,HTML_EMBEDDED
GENARO HERRERA,-4.902,-73.6715,HTML_EMBEDDED
CONTAMANA,-7.3518,-75.0109,HTML_EMBEDDED
CONTAMANA,-7.3526,-75.0064,HTML_EMBEDDED
PAMPA UMALZO (TITIJONES),-16.8439,-70.5494,HTML_EMBEDDED
TUMILACA,-17.1277,-70.8369,HTML_EMBEDDED
OTORA,-17.0073,-70.8536,HTML_EMBEDDED
OTORA,-17.0041,-70.8504,HTML_EMBEDDED
ICHUÑA,-16.14109,-70.5427,HTML_EMBEDDED
ENTAZ,-10.72244,-75.26238,HTML_EMBEDDED
MIRAFLORES,-5.17528,-80.61654,HTML_EMBEDDED
PORCULLA,-5.83964,-79.50572,HTML_EMBEDDED
HACIENDA SHUMAYA,-5.36492,-79.36056,HTML_EMBEDDED
TULUCE,-5.47718,-79.34742,HTML_EMBEDDED
SONDORILLO,-5.33922,-79.41575,HTML_EMBEDDED
HACIENDA BIGOTE,-5.3209,-79.7857,HTML_EMBEDDED
ALAMOR,-4.47749,-80.3979,HTML_EMBEDDED
ALAMOR,-4.47401,-80.39915,HTML_EMBEDDED
PANANGA,-4.51556,-80.73945,HTML_EMBEDDED
MUELLE LAGO,-15.83361,-70.01694,HTML_EMBEDDED
PROGRESO,-14.6717,-70.3678,HTML_EMBEDDED
DESAGUADERO,-16.56327,-69.03682,HTML_EMBEDDED
CALLACAME,-16.57225,-69.31697,HTML_EMBEDDED
CAPAZO,-17.1827,-69.7391,HTML_EMBEDDED
COJATA,-15.0118,-69.3612,HTML_EMBEDDED
RAMIS,-15.2558,-69.8739,HTML_EMBEDDED
TARACO,-15.31167,-69.97247,HTML_EMBEDDED
SANTA LUCIA,-15.6941,-70.5993,HTML_EMBEDDED
PUENTE AYAVIRI,-14.89249,-70.58544,HTML_EMBEDDED
SANTA ROSA,-14.6178,-70.79278,HTML_EMBEDDED
CHUQUIBAMBILLA,-14.7879,-70.7285,HTML_EMBEDDED
ISLA SOTO,-15.56221,-69.48898,HTML_EMBEDDED
JULIACA,-15.4441,-70.2078,HTML_EMBEDDED
PUENTE ISLA CABANILLAS,-15.4718,-70.224,HTML_EMBEDDED
LAMPA,-15.4437,-70.2092,HTML_EMBEDDED
CUYO CUYO,-14.4888,-69.55,HTML_EMBEDDED
LIMBANI,-14.1397,-69.687,HTML_EMBEDDED
LIMBANI,-14.1481,-69.6902,HTML_EMBEDDED
TAMBOPATA,-14.22529,-69.16178,HTML_EMBEDDED
ISLA SUANA,-16.3299,-68.85034,HTML_EMBEDDED
JOSE OLAYA,-7.40711,-76.41389,HTML_EMBEDDED
CUZCO-BIAVO,-7.25442,-76.4771,HTML_EMBEDDED
BIAVO,-7.25497,-76.47778,HTML_EMBEDDED
LA UNION,-7.16319,-76.49275,HTML_EMBEDDED
NUEVO LIMA,-7.09628,-76.47233,HTML_EMBEDDED
CUÑUMBUQUE,-6.50825,-76.48075,HTML_EMBEDDED
SHANAO,-6.41312,-76.60028,HTML_EMBEDDED
SHANAO,-6.41291,-76.60001,HTML_EMBEDDED
PACAYZAPA,-6.2818,-76.76171,HTML_EMBEDDED
HUAYABAMBA,-7.26356,-76.73494,HTML_EMBEDDED
CAMPANILLA,-7.48434,-76.65311,HTML_EMBEDDED
PICOTA,-6.91989,-76.33022,HTML_EMBEDDED
NARANJILLO,-5.80964,-77.39264,HTML_EMBEDDED
PELEJO,-6.21531,-75.8025,HTML_EMBEDDED
PUCALLPA - HUIMBAYOC,-6.45278,-75.84556,HTML_EMBEDDED
CUMBAZA,-6.47251,-76.38199,HTML_EMBEDDED
SAN ANTONIO,-6.41274,-76.4072,HTML_EMBEDDED
CANAL UCHUSUMA,-17.5807,-69.6264,HTML_EMBEDDED
BOCATOMA,-17.5802,-69.62672,HTML_EMBEDDED
PAUCARANI,-17.53291,-69.78039,HTML_EMBEDDED
CAIRANI,-17.28121,-70.36269,HTML_EMBEDDED
ARICOTA,-17.32913,-70.23731,HTML_EMBEDDED
CHUAPALCA ALTERNATIVA ALTA,-17.28727,-69.6435,HTML_EMBEDDED
CHUAPALCA,-17.2981,-69.6468,HTML_EMBEDDED
LA FRONTERA,-17.3824,-69.4864,HTML_EMBEDDED
CHUAPALCA,-17.3088,-69.6618,HTML_EMBEDDED
TALABAYA,-17.5526,-69.9868,HTML_EMBEDDED
VILACOTA,-17.07906,-70.04302,HTML_EMBEDDED
VILACOTA,-17.0786,-70.0424,HTML_EMBEDDED
CABO INGA,-3.97594,-80.40182,HTML_EMBEDDED
EL SALTO,-3.45171,-80.2802,HTML_EMBEDDED
MATAPALO,-3.68277,-80.19857,HTML_EMBEDDED
PUCALLPA,-8.41323,-74.57185,HTML_EMBEDDED
EL MARONAL,-8.44999,-75.09681,HTML_EMBEDDED
LETRAYOC,-13.65773,-75.74496,HTML_EMBEDDED
HUANCANO,-13.60118,-75.62102,HTML_EMBEDDED
ACOPALCA,-11.9873,-75.1035,HTML_EMBEDDED
CHIRANI,-10.86167,-75.00632,HTML_EMBEDDED
CHIRANI,-10.86167,-75.00632,HTML_EMBEDDED
PUERTO OCOPA,-11.1467,-74.3051,HTML_EMBEDDED
CARHUACAYAN,-11.20267,-76.28505,HTML_EMBEDDED
RIO PALLANGA,-11.1865,-76.32569,HTML_EMBEDDED
RUMICHACA,-11.69886,-76.10639,HTML_EMBEDDED
YAULI,-11.66667,-76.08333,HTML_EMBEDDED
JULCAN,-8.04229,-78.48607,HTML_EMBEDDED
SINSICAP,-7.85021,-78.75503,HTML_EMBEDDED
PUENTE COINA,-7.79636,-78.38012,HTML_EMBEDDED
TALLA (GUADALUPE),-7.28005,-79.4191,HTML_EMBEDDED
HUANGACOCHA,-7.9375,-78.0681,HTML_EMBEDDED
LAGUNA HUANGACOCHA,-7.9325,-78.06705,HTML_EMBEDDED
MOLLEPATA,-8.19137,-77.95397,HTML_EMBEDDED
HUACAMARCANGA,-8.1221,-78.2937,HTML_EMBEDDED
HUACAMARCANGA,-8.1081,-78.2876,HTML_EMBEDDED
QUIRUVILCA,-8.00422,-78.30791,HTML_EMBEDDED
PUENTE PALMIRA,-7.54919,-78.81051,HTML_EMBEDDED
EL TAMBO,-7.57398,-78.70655,HTML_EMBEDDED
TINAJONES,-6.65493,-79.4279,HTML_EMBEDDED
INCAHUASI,-6.23389,-79.31806,HTML_EMBEDDED
CUEVA BLANCA,-6.1313,-79.4045,HTML_EMBEDDED
PUCHACA,-6.37361,-79.46951,HTML_EMBEDDED
PUCHACA,-6.37317,-79.46697,HTML_EMBEDDED
CERRO DE ARENA,-5.92461,-80.20463,HTML_EMBEDDED
PASAJE SUR,-5.91741,-79.97184,HTML_EMBEDDED
CUTERVO,-6.37964,-78.80512,HTML_EMBEDDED
LLAUCANO CORELLAMA,-6.68656,-78.51823,HTML_EMBEDDED
BAMBAMARCA,-6.67655,-78.51834,HTML_EMBEDDED
JAEN,-5.67664,-78.77416,HTML_EMBEDDED
LA CASCARILLA,-5.67175,-78.89767,HTML_EMBEDDED
CHONTALI,-5.64389,-79.09,HTML_EMBEDDED
SALLIQUE,-5.65886,-79.31264,HTML_EMBEDDED
SAN IGNACIO,-5.14708,-78.99512,HTML_EMBEDDED
CHIRINOS,-5.3085,-78.89759,HTML_EMBEDDED
NAMBALLE,-4.99953,-79.08862,HTML_EMBEDDED
TABACONAS,-5.31515,-79.28488,HTML_EMBEDDED
SAN MARCOS,-7.32249,-78.1727,HTML_EMBEDDED
SONDOR-MATARA,-7.23687,-78.21262,HTML_EMBEDDED
SAN MIGUEL,-6.99684,-78.85308,HTML_EMBEDDED
QUILCATE,-6.82275,-78.744,HTML_EMBEDDED
LLAPA,-6.97833,-78.81119,HTML_EMBEDDED
NIEPOS,-6.92511,-79.12902,HTML_EMBEDDED
SAN PABLO,-7.11775,-78.83083,HTML_EMBEDDED
SANTA CRUZ,-6.61657,-78.94761,HTML_EMBEDDED
UDIMA,-6.81474,-79.09377,HTML_EMBEDDED
GRANJA KAYRA,-13.55675,-71.87517,HTML_EMBEDDED
POMACANCHI,-14.02781,-71.57258,HTML_EMBEDDED
PUENTE CUNYAC,-13.563,-72.5752,HTML_EMBEDDED
ANTA ANCACHURO,-13.47242,-72.21876,HTML_EMBEDDED
PISAC,-13.41951,-71.85087,HTML_EMBEDDED
PISAC,-13.4226,-71.8539,HTML_EMBEDDED
QUEBRADA YANATILE,-12.6788,-72.2785,HTML_EMBEDDED
SICUANI,-14.23736,-71.2367,HTML_EMBEDDED
SALCCA,-14.16963,-71.23172,HTML_EMBEDDED
SANTO TOMAS,-14.39878,-72.08774,HTML_EMBEDDED
PARURO,-13.76698,-71.8447,HTML_EMBEDDED
PAUCARTAMBO,-13.3177,-71.5974,HTML_EMBEDDED
PAUCARTAMBO,-13.30347,-71.59668,HTML_EMBEDDED
CAICAY,-13.59999,-71.69581,HTML_EMBEDDED
CHACLLABAMBA,-13.10677,-71.7203,HTML_EMBEDDED
CHALLABAMBA,-13.21754,-71.64938,HTML_EMBEDDED
COLQUEPATA,-13.36313,-71.67336,HTML_EMBEDDED
QUINCEMIL,-13.22893,-70.7544,HTML_EMBEDDED
CCATCCA,-13.60988,-71.5601,HTML_EMBEDDED
URUBAMBA,-13.30517,-72.12455,HTML_EMBEDDED
MACHU PICCHU,-13.16655,-72.54585,HTML_EMBEDDED
PILCHACA,-12.39939,-75.08412,HTML_EMBEDDED
ACOBAMBA,-12.84361,-74.5616,HTML_EMBEDDED
LIRCAY,-12.9815,-74.7181,HTML_EMBEDDED
CHALLACA,-13.78333,-75.4,HTML_EMBEDDED
ACOSTAMBO,-12.36079,-75.05725,HTML_EMBEDDED
PAMPAS,-12.40203,-74.88414,HTML_EMBEDDED
COLCABAMBA,-12.415,-74.6835,HTML_EMBEDDED
SALCABAMBA,-12.204,-74.7794,HTML_EMBEDDED
CANCHAN,-9.92095,-76.30962,HTML_EMBEDDED
PUENTE HIGUERAS,-9.9222,-76.30938,HTML_EMBEDDED
HUANUCO,-9.95201,-76.24856,HTML_EMBEDDED
