ESTACION,LATITUD,LONGITUD,FUENTE
CARPISH,-9.70568,-76.09424,HTML_EMBEDDED
SAN RAFAEL,-10.3399,-76.1824,HTML_EMBEDDED
SAN RAFAEL,-10.32926,-76.17658,HTML_EMBEDDED
DOS DE MAYO,-9.7171,-76.77374,HTML_EMBEDDED
TINGO MARIA,-9.31016,-76.00049,HTML_EMBEDDED
TINGO MARIA,-9.29601,-76.00207,HTML_EMBEDDED
LA DIVISORIA,-9.20091,-75.81393,HTML_EMBEDDED
AUCAYACU,-8.92987,-76.11171,HTML_EMBEDDED
TULUMAYO,-9.14706,-76.00944,HTML_EMBEDDED
CHAGLLA,-9.85008,-75.90706,HTML_EMBEDDED
PUERTO INCA,-9.38271,-74.96792,HTML_EMBEDDED
PUERTO INCA,-9.3851,-74.96376,HTML_EMBEDDED
TOURNAVISTA,-8.92749,-74.70882,HTML_EMBEDDED
JACAS CHICO,-9.88474,-76.50094,HTML_EMBEDDED
TACAMA,-13.99978,-75.72052,HTML_EMBEDDED
OCUCAJE,-14.37844,-75.68208,HTML_EMBEDDED
SAN CAMILO,-14.07331,-75.71101,HTML_EMBEDDED
LOS MOLINOS (ALEJANDRO PLAZA GARCIA),-13.92475,-75.67869,HTML_EMBEDDED
HUAMANI,-13.843,-75.60704,HTML_EMBEDDED
FONAGRO (CHINCHA),-13.45781,-76.13425,HTML_EMBEDDED
SAN JUAN DE YANAC,-13.21058,-75.78697,HTML_EMBEDDED
SAN PEDRO DE HUACARPANA,-13.0479,-75.6464,HTML_EMBEDDED
HUALLPOCA,-14.63201,-74.95588,HTML_EMBEDDED
COPARA,-14.97501,-74.89082,HTML_EMBEDDED
PALPA,-14.54939,-75.18926,HTML_EMBEDDED
IMATA,-15.84266,-71.09062,HTML_EMBEDDED
SIBAYO,-15.4892,-71.45696,HTML_EMBEDDED
CHUQUIBAMBA,-15.84602,-72.65065,HTML_EMBEDDED
SALAMANCA,-15.50294,-72.83202,HTML_EMBEDDED
LA PASCANA,-16.99936,-71.63879,HTML_EMBEDDED
PAMPA BLANCA,-17.0716,-71.7245,HTML_EMBEDDED
COTAHUASI,-15.21134,-72.89325,HTML_EMBEDDED
MARCELINO SERNA (PAMPAS),-13.43453,-73.82791,HTML_EMBEDDED
WAYLLAPAMPA,-13.0765,-74.21651,HTML_EMBEDDED
LA QUINUA,-13.05548,-74.14159,HTML_EMBEDDED
SAN PEDRO DE CACHI,-13.08742,-74.39067,HTML_EMBEDDED
PUQUIO,-14.69928,-74.1316,HTML_EMBEDDED
HUAC-HUAS,-14.1324,-74.941,HTML_EMBEDDED
LLAUTA,-14.23998,-74.92135,HTML_EMBEDDED
CORACORA,-15.01194,-73.77945,HTML_EMBEDDED
PAUZA,-15.2753,-73.3411,HTML_EMBEDDED
PAUCARAY,-14.0439,-73.6386,HTML_EMBEDDED
HUANCAPI,-13.749,-74.0681,HTML_EMBEDDED
VILCASHUAMAN,-13.66882,-73.95238,HTML_EMBEDDED
MASHCON,-7.165,-78.47833,HTML_EMBEDDED
GRANJA PORCON,-7.03753,-78.6334,HTML_EMBEDDED
AUGUSTO WEBERBAUER,-7.1675,-78.49309,HTML_EMBEDDED
ASUNCION,-7.32604,-78.51582,HTML_EMBEDDED
COSPAN,-7.42857,-78.54106,HTML_EMBEDDED
LA ENCAÑADA,-7.12327,-78.33314,HTML_EMBEDDED
JESUS TUNEL,-7.22064,-78.40376,HTML_EMBEDDED
JESUS,-7.2457,-78.38841,HTML_EMBEDDED
MAGDALENA,-7.25346,-78.65261,HTML_EMBEDDED
NAMORA BOCATOMA,-7.24262,-78.29472,HTML_EMBEDDED
NAMORA,-7.2006,-78.32782,HTML_EMBEDDED
SAN JUAN,-7.29756,-78.49106,HTML_EMBEDDED
CAJABAMBA,-7.62166,-78.05131,HTML_EMBEDDED
CACHACHI,-7.45106,-78.26855,HTML_EMBEDDED
PUENTE CRISNEJAS,-7.46354,-78.11313,HTML_EMBEDDED
CELENDIN,-6.85292,-78.14485,HTML_EMBEDDED
BALZAS,-6.84465,-78.03024,HTML_EMBEDDED
CHOTA,-6.54713,-78.64863,HTML_EMBEDDED
COCHABAMBA,-6.46009,-78.8886,HTML_EMBEDDED
HUAMBOS,-6.45368,-78.96315,HTML_EMBEDDED
CHOTANO LAJAS,-6.55972,-78.74111,HTML_EMBEDDED
LLAMA,-6.51443,-79.12262,HTML_EMBEDDED
TOCMOCHE,-6.4101,-79.3557,HTML_EMBEDDED
CONTUMAZA,-7.36521,-78.82273,HTML_EMBEDDED
PUENTE CHILETE,-7.21969,-78.83799,HTML_EMBEDDED
CHILETE,-7.21968,-78.83799,HTML_EMBEDDED
SAN BENITO,-7.42819,-78.92673,HTML_EMBEDDED
HUARMEY,-10.06812,-78.16232,HTML_EMBEDDED
MALVAS,-9.92723,-77.65519,HTML_EMBEDDED
PISCOBAMBA II,-8.87045,-77.35072,HTML_EMBEDDED
CABANA,-8.39058,-78.00461,HTML_EMBEDDED
POMABAMBA,-8.8217,-77.45733,HTML_EMBEDDED
RECUAY,-9.72919,-77.45365,HTML_EMBEDDED
CHACHAPOYAS,-6.2083,-77.86712,HTML_EMBEDDED
ARAMANGO,-5.41994,-78.43553,HTML_EMBEDDED
JAZAN,-5.94485,-77.97569,HTML_EMBEDDED
LOS NARANJOS,-5.75568,-78.43154,HTML_EMBEDDED
BAGUA CHICA,-5.66148,-78.53396,HTML_EMBEDDED
JAMALCA,-5.8927,-78.2339,HTML_EMBEDDED
CAJAMARQUILLA,-9.63204,-77.74136,HTML_EMBEDDED
PARIACOTO,-9.55239,-77.88761,HTML_EMBEDDED
AIJA,-9.78164,-77.60674,HTML_EMBEDDED
CHIQUIAN,-10.14763,-77.15949,HTML_EMBEDDED
CHAVIN,-9.58598,-77.17526,HTML_EMBEDDED
CHAMANA,-10.20739,-77.55872,HTML_EMBEDDED
SIHUAS,-8.56667,-77.65,HTML_EMBEDDED
YUNGAY,-9.14189,-77.74998,HTML_EMBEDDED
CURAHUASI,-13.55253,-72.73487,HTML_EMBEDDED
GRANJA SAN ANTONIO,-13.6049,-72.8569,HTML_EMBEDDED
ANDAHUAYLAS,-13.64863,-73.36679,HTML_EMBEDDED
AYMARAES,-14.29056,-73.25168,HTML_EMBEDDED
TAMBOBAMBA,-13.94492,-72.17522,HTML_EMBEDDED
PAMPAS,-13.43488,-73.82427,HTML_EMBEDDED
CURPAHUASI,-14.0628,-72.6669,HTML_EMBEDDED
LA PAMPILLA,-16.4138,-71.53453,HTML_EMBEDDED
CHIGUATA,-16.40644,-71.40913,HTML_EMBEDDED
HUASACACHE,-16.45774,-71.56635,HTML_EMBEDDED
TINGO GRANDE,-16.45992,-71.57431,HTML_EMBEDDED
PUENTE DEL DIABLO,-16.42679,-71.67503,HTML_EMBEDDED
LA JOYA,-16.58359,-71.92464,HTML_EMBEDDED
HACIENDA PAMPATA,-16.54193,-72.69957,HTML_EMBEDDED
OCOÑA,-16.427,-73.1145,HTML_EMBEDDED
CAMANA,-16.64395,-72.70432,HTML_EMBEDDED
CARAVELI,-15.77568,-73.36259,HTML_EMBEDDED
PUNTA ATICO,-16.2317,-73.6964,HTML_EMBEDDED
CHAPARRA,-15.74765,-73.87089,HTML_EMBEDDED
LOMAS,-15.57119,-74.8503,HTML_EMBEDDED
HUATIAPA,-16.00806,-72.48355,HTML_EMBEDDED
APLAO,-16.07288,-72.49226,HTML_EMBEDDED
ANDAGUA,-15.5009,-72.3551,HTML_EMBEDDED
CHOCO,-15.5771,-72.1296,HTML_EMBEDDED
MACHAHUAY,-15.65321,-72.50322,HTML_EMBEDDED
ORCOPAMPA,-15.2639,-72.341,HTML_EMBEDDED
PAMPACOLCA,-15.7167,-72.5683,HTML_EMBEDDED
CHIVAY,-15.64163,-71.60169,HTML_EMBEDDED
CABANACONDE,-15.6226,-71.97409,HTML_EMBEDDED
CAYLLOMA,-15.18882,-71.77019,HTML_EMBEDDED
HUAMBO,-15.73201,-72.10693,HTML_EMBEDDED
HUANCA,-16.03458,-71.88108,HTML_EMBEDDED
CAJATAMBO,-10.47788,-76.98971,HTML_EMBEDDED
CANTA,-11.47121,-76.62569,HTML_EMBEDDED
OBRAJILLO,-11.45293,-76.62217,HTML_EMBEDDED
PUENTE MAGDALENA,-11.69463,-76.83719,HTML_EMBEDDED
LA CAPILLA,-12.52194,-76.49637,HTML_EMBEDDED
SOCSI CAÑETE,-13.03051,-76.20027,HTML_EMBEDDED
SOCSI,-13.0283,-76.19453,HTML_EMBEDDED
PACARAN,-12.86689,-76.05793,HTML_EMBEDDED
PACARAN,-12.86096,-76.05479,HTML_EMBEDDED
HUAYAN,-11.45281,-77.122,HTML_EMBEDDED
SANTO DOMINGO,-11.37009,-77.02823,HTML_EMBEDDED
PAMPA DE MAJES,-16.3357,-72.1525,HTML_EMBEDDED
HUANCAVELICA,-12.7715,-75.0124,HTML_EMBEDDED
PUERTO ALMENDRA,-3.8286,-73.377,HTML_EMBEDDED
LA YARADA,-18.2107,-70.5259,HTML_EMBEDDED
MATUCANA,-11.83913,-76.37792,HTML_EMBEDDED
ANTAPUCRO,-12.0314,-76.62437,HTML_EMBEDDED
RIO BLANCO,-11.7345,-76.25938,HTML_EMBEDDED
HUAROCHIRI,-12.13886,-76.23429,HTML_EMBEDDED
SAN LAZARO DE ESCOMARCA,-12.18088,-76.35207,HTML_EMBEDDED
SAN MATEO DE HUANCHOR,-11.76017,-76.301,HTML_EMBEDDED
SAN MATEO,-11.76012,-76.30111,HTML_EMBEDDED
SANTA EULALIA,-11.92,-76.66664,HTML_EMBEDDED
SANTA EULALIA,-11.91984,-76.66678,HTML_EMBEDDED
UNJF SANCHEZ CARRION - HUACHO,-11.12386,-77.60603,HTML_EMBEDDED
LOMAS DE LACHAY,-11.36014,-77.36839,HTML_EMBEDDED
ALCANTARILLA,-11.06068,-77.55011,HTML_EMBEDDED
PICOY,-10.92162,-76.73701,HTML_EMBEDDED
PICOY,-10.92164,-76.7367,HTML_EMBEDDED
SAYAN,-11.13476,-77.19832,HTML_EMBEDDED
CAMAY,-10.91294,-77.6489,HTML_EMBEDDED
YAUYOS,-12.49173,-75.91039,HTML_EMBEDDED
HUANGASCAR,-12.89858,-75.83365,HTML_EMBEDDED
TAMSHIYACU,-4.00356,-73.16112,HTML_EMBEDDED
TAMSHIYACU,-4.00316,-73.1614,HTML_EMBEDDED
FRANCISCO ORELLANA,-3.42333,-72.76667,HTML_EMBEDDED
MAZAN,-3.48817,-73.08182,HTML_EMBEDDED
PUNCHANA,-3.6903,-73.2556,HTML_EMBEDDED
SAN RAMON,-5.93559,-76.11813,HTML_EMBEDDED
SAN LORENZO,-4.82954,-76.55477,HTML_EMBEDDED
SAN LORENZO,-4.8322,-76.5554,HTML_EMBEDDED
LAGUNAS,-5.2171,-75.6679,HTML_EMBEDDED
NAUTA,-4.51336,-73.58375,HTML_EMBEDDED
CABALLOCOCHA,-3.9112,-70.5119,HTML_EMBEDDED
PEBAS,-3.3188,-71.8588,HTML_EMBEDDED
GENARO HERRERA,-4.91003,-73.66944,HTML_EMBEDDED
PUERTO MALDONADO,-12.5873,-69.2088,HTML_EMBEDDED
IÑAPARI,-10.95589,-69.578,HTML_EMBEDDED
MOQUEGUA,-17.17875,-70.93269,HTML_EMBEDDED
CARUMAS,-16.8115,-70.6954,HTML_EMBEDDED
CALACOA,-16.73988,-70.68765,HTML_EMBEDDED
YACANGO,-17.09078,-70.86699,HTML_EMBEDDED
TUMILACA,-17.12838,-70.83689,HTML_EMBEDDED
OMATE,-16.67531,-70.97925,HTML_EMBEDDED
PUQUINA,-16.62978,-71.18476,HTML_EMBEDDED
QUINISTAQUILLAS,-16.74971,-70.87858,HTML_EMBEDDED
UBINAS,-16.3888,-70.8541,HTML_EMBEDDED
PUNTA COLES,-17.69862,-71.37331,HTML_EMBEDDED
ILO,-17.62381,-71.27188,HTML_EMBEDDED
CERRO DE PASCO,-10.69341,-76.26421,HTML_EMBEDDED
YANAHUANCA,-10.4896,-76.5129,HTML_EMBEDDED
OXAPAMPA,-10.5642,-75.4184,HTML_EMBEDDED
SAN MIGUEL,-5.2462,-80.68436,HTML_EMBEDDED
PARTIDOR,-4.73197,-80.27982,HTML_EMBEDDED
AYABACA,-4.63776,-79.71077,HTML_EMBEDDED
ALTO DE POCLUS,-4.9169,-79.89047,HTML_EMBEDDED
SAPILLICA,-4.77817,-79.98178,HTML_EMBEDDED
HUANCABAMBA,-5.24681,-79.45399,HTML_EMBEDDED
SALALA,-5.11153,-79.46349,HTML_EMBEDDED
HUARMACA,-5.56479,-79.51975,HTML_EMBEDDED
SONDORILLO,-5.3398,-79.43137,HTML_EMBEDDED
CHULUCANAS,-5.10843,-80.16956,HTML_EMBEDDED
CHALACO,-5.03865,-79.79168,HTML_EMBEDDED
EL VIRREY,-5.5337,-79.98233,HTML_EMBEDDED
SAN PEDRO,-5.07954,-80.01621,HTML_EMBEDDED
SAN PEDRO,-5.0796,-80.01624,HTML_EMBEDDED
MORROPON,-5.19465,-79.97107,HTML_EMBEDDED
MALACASI,-5.33977,-79.85794,HTML_EMBEDDED
SANTO DOMINGO,-5.03825,-79.87049,HTML_EMBEDDED
LA ESPERANZA,-4.92114,-81.05969,HTML_EMBEDDED
LANCONES,-4.64288,-80.54717,HTML_EMBEDDED
MALLARES,-4.85574,-80.73556,HTML_EMBEDDED
EL ALTO,-4.26198,-81.21815,HTML_EMBEDDED
CHUSIS,-5.52756,-80.81275,HTML_EMBEDDED
BERNAL,-5.4545,-80.74262,HTML_EMBEDDED
PUNO,-15.82625,-70.01208,HTML_EMBEDDED
LOS UROS,-15.82039,-69.97413,HTML_EMBEDDED
RINCON DE LA CRUZ,-15.99017,-69.80961,HTML_EMBEDDED
ISLA TAQUILE,-15.77019,-69.69107,HTML_EMBEDDED
CAPACHICA,-15.61344,-69.84222,HTML_EMBEDDED
MAÑAZO,-15.79944,-70.33949,HTML_EMBEDDED
LARAQUERI,-16.13599,-70.04587,HTML_EMBEDDED
AZANGARO,-14.9172,-70.19046,HTML_EMBEDDED
PUENTE  AZANGARO,-14.91975,-70.18936,HTML_EMBEDDED
ARAPA,-15.1786,-70.109,HTML_EMBEDDED
MUÑANI,-14.76694,-69.95181,HTML_EMBEDDED
MACUSANI,-14.06674,-70.42205,HTML_EMBEDDED
CRUCERO,-14.36419,-70.02592,HTML_EMBEDDED
SAN GABAN,-13.4609,-70.41,HTML_EMBEDDED
JULI,-16.20378,-69.45992,HTML_EMBEDDED
PUENTE INTERNACIONAL DESAGUADERO,-16.5638,-69.0363,HTML_EMBEDDED
PUENTE YOROHOCO CALLACAME,-16.57065,-69.32278,HTML_EMBEDDED
PIZACOMA,-16.9043,-69.3695,HTML_EMBEDDED
ZAPATILLA,-16.1386,-69.5787,HTML_EMBEDDED
PUENTE ILAVE,-16.0882,-69.6317,HTML_EMBEDDED
ILAVE,-16.05994,-69.64039,HTML_EMBEDDED
MAZO CRUZ,-16.73888,-69.71544,HTML_EMBEDDED
HUANCANE,-15.20687,-69.7583,HTML_EMBEDDED
PUENTE CARRETERA HUANCANE,-15.21588,-69.79262,HTML_EMBEDDED
PUENTE CARRETERA RAMIS,-15.2553,-69.8738,HTML_EMBEDDED
LAMPA,-15.36109,-70.37415,HTML_EMBEDDED
PAMPAHUTA,-15.4837,-70.676,HTML_EMBEDDED
PUCARA,-15.04567,-70.36663,HTML_EMBEDDED
RIO VERDE,-15.68427,-70.60002,HTML_EMBEDDED
CRUCERO ALTO,-15.7643,-70.9113,HTML_EMBEDDED
AYAVIRI,-14.8688,-70.5916,HTML_EMBEDDED
LLALLY,-14.95286,-70.88052,HTML_EMBEDDED
HUARAYA MOHO,-15.3881,-69.4842,HTML_EMBEDDED
PUTINA,-14.921,-69.8757,HTML_EMBEDDED
ANANEA,-14.6763,-69.5339,HTML_EMBEDDED
PUENTE UNOCOLLA COATA,-15.45085,-70.19133,HTML_EMBEDDED
CABANILLAS,-15.63911,-70.34661,HTML_EMBEDDED
MOYOBAMBA,-6.04481,-76.96822,HTML_EMBEDDED
JEPELACIO,-6.11275,-76.90761,HTML_EMBEDDED
SORITOR,-6.142,-77.09179,HTML_EMBEDDED
BELLAVISTA,-7.05517,-76.55836,HTML_EMBEDDED
SAN PABLO,-6.80956,-76.57625,HTML_EMBEDDED
ALAO,-6.517,-76.73806,HTML_EMBEDDED
SAPOSOA,-6.94313,-76.76823,HTML_EMBEDDED
LAMAS,-6.41874,-76.52794,HTML_EMBEDDED
PONGO DE CAYNARACHI,-6.33047,-76.28175,HTML_EMBEDDED
TABALOSOS,-6.39533,-76.62533,HTML_EMBEDDED
HUAYABAMBA,-7.26871,-76.73701,HTML_EMBEDDED
PACHIZA,-7.29322,-76.77092,HTML_EMBEDDED
PICOTA,-6.91949,-76.3272,HTML_EMBEDDED
PILLUANA,-6.77631,-76.29056,HTML_EMBEDDED
SHAMBOYACU,-7.0223,-76.12911,HTML_EMBEDDED
SHAMBOYACU,-7.02302,-76.12952,HTML_EMBEDDED
TINGO DE PONAZA,-6.93722,-76.25267,HTML_EMBEDDED
RIOJA,-6.04728,-77.17197,HTML_EMBEDDED
TARAPOTO,-6.47597,-76.37039,HTML_EMBEDDED
CHAZUTA,-6.57119,-76.1315,HTML_EMBEDDED
EL PORVENIR,-6.58903,-76.31825,HTML_EMBEDDED
PUENTE TOCACHE,-8.18475,-76.50789,HTML_EMBEDDED
TANANTA,-8.11524,-76.58049,HTML_EMBEDDED
JORGE BASADRE,-18.02689,-70.25153,HTML_EMBEDDED
CALANA,-17.97458,-70.1932,HTML_EMBEDDED
CORUCA,-17.63312,-70.45456,HTML_EMBEDDED
SAMA GRANDE,-17.78758,-70.48962,HTML_EMBEDDED
CALIENTES,-17.884,-70.1425,HTML_EMBEDDED
PALCA,-17.77795,-69.95864,HTML_EMBEDDED
CANDARAVE,-17.26776,-70.25537,HTML_EMBEDDED
LOCUMBA,-17.6179,-70.761,HTML_EMBEDDED
ILABAYA,-17.41783,-70.51281,HTML_EMBEDDED
ITE,-17.86008,-70.95169,HTML_EMBEDDED
TARATA,-17.47935,-70.03663,HTML_EMBEDDED
SUSAPAYA,-17.34771,-70.13472,HTML_EMBEDDED
PUERTO PIZARRO,-3.5038,-80.39504,HTML_EMBEDDED
LA CRUZ,-3.62829,-80.56927,HTML_EMBEDDED
EL TIGRE,-3.76848,-80.45685,HTML_EMBEDDED
RICA PLAYA,-3.8119,-80.50546,HTML_EMBEDDED
CAÑAVERAL,-3.9391,-80.65058,HTML_EMBEDDED
PAPAYAL,-3.56732,-80.23324,HTML_EMBEDDED
AGUAYTIA,-9.04225,-75.50624,HTML_EMBEDDED
PUENTE AGUAYTIA,-9.03738,-75.50449,HTML_EMBEDDED
SAN ALEJANDRO,-8.83444,-75.21639,HTML_EMBEDDED
SAN ALEJANDRO,-8.83091,-75.21281,HTML_EMBEDDED
RIO GRANDE,-14.52648,-75.21306,HTML_EMBEDDED
PAMPA BLANCA,-14.23731,-75.10407,HTML_EMBEDDED
LETRAYOC,-13.65773,-75.74496,HTML_EMBEDDED
HACIENDA BERNALES,-13.74114,-75.96641,HTML_EMBEDDED
SANTA ANA,-12.00955,-75.22158,HTML_EMBEDDED
PUENTE BREÑA,-12.05216,-75.24051,HTML_EMBEDDED
VIQUES,-12.15603,-75.2283,HTML_EMBEDDED
RUNATULLO,-11.61812,-75.01224,HTML_EMBEDDED
COMAS,-11.74794,-75.13012,HTML_EMBEDDED
INGENIO,-11.87521,-75.29665,HTML_EMBEDDED
PICHANAKI,-10.93352,-74.86681,HTML_EMBEDDED
RIO TULUMAYO,-11.2091,-75.3348,HTML_EMBEDDED
RICRAN,-11.54,-75.5273,HTML_EMBEDDED
JAUJA,-11.78663,-75.48687,HTML_EMBEDDED
JUNIN,-11.14328,-75.98878,HTML_EMBEDDED
SATIPO,-11.2247,-74.6087,HTML_EMBEDDED
TARMA,-11.3967,-75.6899,HTML_EMBEDDED
HUASAHUASI,-11.2677,-75.6391,HTML_EMBEDDED
YANTAC,-11.34583,-76.40453,HTML_EMBEDDED
LA OROYA,-11.57177,-75.95762,HTML_EMBEDDED
HUAYAO,-12.0402,-75.32049,HTML_EMBEDDED
SAN JUAN DE JARPA,-12.12454,-75.43178,HTML_EMBEDDED
LAIVE,-12.25229,-75.36053,HTML_EMBEDDED
TRUJILLO,-8.11203,-78.9851,HTML_EMBEDDED
CHERREPE,-7.11887,-79.56118,HTML_EMBEDDED
CALLANCAS,-7.76747,-78.47727,HTML_EMBEDDED
SALPO,-8.00535,-78.6071,HTML_EMBEDDED
HUAMACHUCO,-7.81916,-78.04013,HTML_EMBEDDED
CACHICADAN,-8.09184,-78.14938,HTML_EMBEDDED
REQUE,-6.88613,-79.8355,HTML_EMBEDDED
OYOTUN,-6.86394,-79.32062,HTML_EMBEDDED
SIPAN,-6.80141,-79.60002,HTML_EMBEDDED
CAYALTI,-6.8808,-79.547,HTML_EMBEDDED
JAYANCA,-6.33159,-79.76869,HTML_EMBEDDED
PASABAR,-5.83722,-79.81908,HTML_EMBEDDED
