ESTACION,LATITUD,LONGITUD,FUENTE
LAMBAYEQUE,-6.73438,-79.90894,HTML_EMBEDDED
CAMPO DE MARTE,-12.07053,-77.04317,HTML_EMBEDDED
CHOSICA,-11.92986,-76.68975,HTML_EMBEDDED
CHOSICA,-11.92983,-76.68973,HTML_EMBEDDED
ÑAÑA,-11.98744,-76.84194,HTML_EMBEDDED
PUENTE HUACHIPA,-12.01281,-76.89441,HTML_EMBEDDED
YONAN GORE,-7.25592,-79.09909,HTML_EMBEDDED
CUTERVO,-6.37914,-78.81339,HTML_EMBEDDED
TUNEL CHOTANO,-6.54049,-78.78432,HTML_EMBEDDED
CUMBA,-5.94135,-78.66413,HTML_EMBEDDED
BAMBAMARCA M,-6.67981,-78.52346,HTML_EMBEDDED
BAMBAMARCA H,-6.66975,-78.54119,HTML_EMBEDDED
CHUGUR,-6.66878,-78.738,HTML_EMBEDDED
JAEN,-5.67667,-78.77418,HTML_EMBEDDED
CACAO,-5.88406,-78.96256,HTML_EMBEDDED
SAUZAL,-5.77168,-79.39769,HTML_EMBEDDED
HUALLAPE,-5.45077,-78.69579,HTML_EMBEDDED
SAN MARCOS,-7.32249,-78.17269,HTML_EMBEDDED
TONGOD,-6.74456,-78.81392,HTML_EMBEDDED
CAÑAD,-6.64934,-78.99733,HTML_EMBEDDED
CIRATO,-6.65583,-79.07384,HTML_EMBEDDED
PUENTE AMBAN,-6.58271,-78.91262,HTML_EMBEDDED
CHANCAY BAÑOS,-6.57489,-78.86721,HTML_EMBEDDED
POMACANCHI,-14.0278,-71.5726,HTML_EMBEDDED
SORAYPAMPA,-13.3955,-72.5736,HTML_EMBEDDED
ANCACHURO,-13.4724,-72.2188,HTML_EMBEDDED
CALCA,-13.33333,-71.95524,HTML_EMBEDDED
NUEVO PISAC,-13.42264,-71.85388,HTML_EMBEDDED
SAUSAYA,-14.52931,-71.35831,HTML_EMBEDDED
PAYAPUNKU,-14.4261,-71.28145,HTML_EMBEDDED
SICUANI,-14.23736,-71.23669,HTML_EMBEDDED
SIBINACOCHA,-13.92214,-71.01823,HTML_EMBEDDED
QUISOQUEPINA,-13.79505,-70.88622,HTML_EMBEDDED
SALCCA,-14.16991,-71.23186,HTML_EMBEDDED
MARCA CUNKA,-14.49847,-72.08952,HTML_EMBEDDED
SANTO TOMAS,-14.44896,-72.09645,HTML_EMBEDDED
HUAYHUAHUASI,-14.67242,-71.51991,HTML_EMBEDDED
PONGO DE MAINIQUE,-12.24986,-72.82447,HTML_EMBEDDED
SAN PABLO,-13.02506,-72.61988,HTML_EMBEDDED
PICHARI,-12.52296,-73.83956,HTML_EMBEDDED
PAUCARTAMBO,-13.3177,-71.59741,HTML_EMBEDDED
ACJANACO,-13.19672,-71.61941,HTML_EMBEDDED
QUINCEMIL,-13.2289,-70.7544,HTML_EMBEDDED
ASHANAKU,-13.58048,-71.58878,HTML_EMBEDDED
URUBAMBA,-13.3052,-72.1246,HTML_EMBEDDED
QORIHUAYRACHINA,-13.22419,-72.43383,HTML_EMBEDDED
INTIHUATANA H,-13.18517,-72.52319,HTML_EMBEDDED
MACHUPICCHU,-13.16655,-72.54585,HTML_EMBEDDED
INTIHUATANA M,-13.17418,-72.56036,HTML_EMBEDDED
HUAYLLABAMBA,-13.26581,-72.44881,HTML_EMBEDDED
PACAYMAYO,-13.23419,-72.49841,HTML_EMBEDDED
CHILCA,-13.2235,-72.34056,HTML_EMBEDDED
COCHAMARCA,-12.99,-75.51019,HTML_EMBEDDED
HUACHOS,-13.21667,-75.53333,HTML_EMBEDDED
CHALLACA,-13.7898,-75.417,HTML_EMBEDDED
CORDOVA,-14.03333,-75.16667,HTML_EMBEDDED
CUSICANCHA,-13.48333,-75.3,HTML_EMBEDDED
CHALLACA M,-13.7905,-75.3821,HTML_EMBEDDED
SANTIAGO DE CHOCORVOS,-13.83333,-75.25,HTML_EMBEDDED
COCHABAMBA GRANDE,-12.19238,-74.51493,HTML_EMBEDDED
CHINCHAVITO,-9.515,-75.9425,HTML_EMBEDDED
PUENTE TARUCA,-9.85056,-76.1519,HTML_EMBEDDED
QUISCA,-10.08922,-76.21556,HTML_EMBEDDED
SAN MARTIN,-9.40385,-76.76482,HTML_EMBEDDED
CACHICOTO,-9.21931,-76.21294,HTML_EMBEDDED
PUENTE BELLA,-9.32411,-76.02935,HTML_EMBEDDED
TINGO MARIA,-9.29601,-76.00207,HTML_EMBEDDED
PUENTE PEREZ,-9.34694,-75.9825,HTML_EMBEDDED
PUERTO INCA,-9.3851,-74.96376,HTML_EMBEDDED
JESUS DE LAURICOCHA,-10.07819,-76.63119,HTML_EMBEDDED
PUCA PUCA,-9.87895,-76.5909,HTML_EMBEDDED
RAMADILLAS,-13.80857,-75.50129,HTML_EMBEDDED
LOS MOLINOS,-13.9102,-75.66696,HTML_EMBEDDED
HUAMANI EL TAMBO,-13.84386,-75.58944,HTML_EMBEDDED
BETA SANTIAGO,-14.23739,-75.67022,HTML_EMBEDDED
CONTA M,-13.43936,-75.97517,HTML_EMBEDDED
FONAGRO,-13.45944,-76.15167,HTML_EMBEDDED
SAN PEDRO DE HUACARPANA,-13.04889,-75.64806,HTML_EMBEDDED
HUALLPOCA,-14.63201,-74.95588,HTML_EMBEDDED
PALPA,-14.54935,-75.18921,HTML_EMBEDDED
IMATA,-15.84266,-71.09062,HTML_EMBEDDED
PILLONES,-15.97861,-71.21333,HTML_EMBEDDED
SUMBAY,-15.81667,-71.11667,HTML_EMBEDDED
SIBAYO,-15.49422,-71.4638,HTML_EMBEDDED
COTACOTA,-15.21331,-71.38955,HTML_EMBEDDED
VISCA VISCA,-14.7228,-71.9787,HTML_EMBEDDED
COROPUNA,-15.53597,-72.61056,HTML_EMBEDDED
CUYAU,-15.21794,-72.93564,HTML_EMBEDDED
COTAHUASI,-15.21134,-72.89331,HTML_EMBEDDED
PAMPA CANGALLO,-13.56184,-74.19889,HTML_EMBEDDED
SANTA CRUZ DE HOSPICIO,-13.4383,-74.7993,HTML_EMBEDDED
HUAC-HUAS,-14.12861,-74.94583,HTML_EMBEDDED
CCONTACC,-14.5423,-74.2642,HTML_EMBEDDED
PAMPA GALERAS,-14.66917,-74.40361,HTML_EMBEDDED
HURAY HUMA,-14.564,-73.5558,HTML_EMBEDDED
PAUZA,-15.275,-73.34083,HTML_EMBEDDED
PAUCARAY,-14.04361,-73.63833,HTML_EMBEDDED
UNC CAJAMARCA,-7.16747,-78.49307,HTML_EMBEDDED
CAJABAMBA,-7.62167,-78.05111,HTML_EMBEDDED
CRISNEJAS,-7.4639,-78.1131,HTML_EMBEDDED
CELENDIN,-6.85303,-78.14487,HTML_EMBEDDED
BALSAS,-6.84461,-78.03025,HTML_EMBEDDED
CHOTA,-6.55405,-78.67588,HTML_EMBEDDED
HUAMBOS,-6.45364,-78.96319,HTML_EMBEDDED
PUENTE SAN CARLOS,-6.61515,-79.27136,HTML_EMBEDDED
LA MUCHALA,-6.47998,-79.22406,HTML_EMBEDDED
CASCABAMBA,-7.38407,-78.72682,HTML_EMBEDDED
PUENTE CHILETE,-7.21968,-78.83798,HTML_EMBEDDED
GUZMANGO,-7.38133,-78.9033,HTML_EMBEDDED
SAUCEPAMPA,-9.0309,-77.7763,HTML_EMBEDDED
PUENTE CAHUA,-10.60597,-77.34388,HTML_EMBEDDED
RECUAY,-9.72919,-77.45365,HTML_EMBEDDED
PACHACOTO,-9.85243,-77.40607,HTML_EMBEDDED
SHAQUEK,-10.07116,-77.52504,HTML_EMBEDDED
PUENTE SALINAS AMOJAO,-5.45096,-78.4894,HTML_EMBEDDED
BAGUA,-5.66145,-78.53403,HTML_EMBEDDED
CORRAL QUEMADO,-5.75461,-78.69208,HTML_EMBEDDED
MAGUNCHAL,-5.88987,-78.18876,HTML_EMBEDDED
NARANJITO,-5.81968,-78.27598,HTML_EMBEDDED
BUENA VISTA,-9.43372,-78.20828,HTML_EMBEDDED
CHAVIN,-9.58598,-77.17529,HTML_EMBEDDED
CONDORCERRO,-8.65793,-78.26172,HTML_EMBEDDED
SAN JACINTO,-9.141,-78.2023,HTML_EMBEDDED
CURAHUASI,-13.5526,-72.7349,HTML_EMBEDDED
GRANJA SAN ANTONIO,-13.60492,-72.85693,HTML_EMBEDDED
HUACULLO,-14.65289,-72.57275,HTML_EMBEDDED
CASACCANCHA,-13.98923,-72.29832,HTML_EMBEDDED
PUENTE PAMPAS GORE APU,-13.43493,-73.82737,HTML_EMBEDDED
TANCAYLLO,-13.63523,-73.69004,HTML_EMBEDDED
AREQUIPA UV,-16.4042,-71.55155,HTML_EMBEDDED
LA PAMPILLA,-16.41384,-71.53452,HTML_EMBEDDED
CAYMA,-16.31689,-71.57919,HTML_EMBEDDED
CHARCANI,-16.31086,-71.49511,HTML_EMBEDDED
CHIGUATA,-16.40645,-71.40914,HTML_EMBEDDED
HUASACACHE,-16.45774,-71.56635,HTML_EMBEDDED
TINGO GRANDE,-16.45992,-71.57431,HTML_EMBEDDED
SAN FRANCISCO,-16.38519,-71.49044,HTML_EMBEDDED
TUCTUMPAYA,-16.48827,-71.33463,HTML_EMBEDDED
SAN JOSE DE UZUNA,-16.58103,-71.32836,HTML_EMBEDDED
LAS SALINAS,-16.32064,-71.15212,HTML_EMBEDDED
PUENTE DEL DIABLO,-16.42665,-71.67507,HTML_EMBEDDED
BOYADERO,-16.58989,-72.00886,HTML_EMBEDDED
PATAHUASI,-16.05542,-71.41481,HTML_EMBEDDED
YURA,-16.30271,-71.62395,HTML_EMBEDDED
SOCOSANI,-16.25944,-71.72056,HTML_EMBEDDED
CAMANA,-16.64395,-72.70432,HTML_EMBEDDED
OCOÑA,-16.427,-73.1145,HTML_EMBEDDED
HUATIAPA,-16.00806,-72.48355,HTML_EMBEDDED
CHIVAY,-15.64163,-71.60169,HTML_EMBEDDED
HUANCA,-16.03458,-71.88108,HTML_EMBEDDED
SAN MARTIN DE PORRES,-12.00889,-77.08447,HTML_EMBEDDED
SANTA ANITA,-12.04302,-76.97144,HTML_EMBEDDED
LAS PALMAS,-12.15675,-77.01303,HTML_EMBEDDED
VILLA MARIA DEL TRIUNFO,-12.16639,-76.92,HTML_EMBEDDED
HUAROS,-11.40744,-76.57584,HTML_EMBEDDED
LA CAPILLA SENAMHI,-12.52183,-76.49658,HTML_EMBEDDED
CAÑETE,-13.07475,-76.33042,HTML_EMBEDDED
SOCSI,-13.02825,-76.1945,HTML_EMBEDDED
SANTO DOMINGO,-11.37,-77.02833,HTML_EMBEDDED
PIRCA,-11.23284,-76.65514,HTML_EMBEDDED
PUENTE CALLANTAMA,-11.2989,-76.8518,HTML_EMBEDDED
PAMPA DE MAJES,-16.33565,-72.15266,HTML_EMBEDDED
HUANCAVELICA,-12.77163,-75.01237,HTML_EMBEDDED
AMAZONAS,-3.76397,-73.25492,HTML_EMBEDDED
VICHAYCOCHA,-11.13916,-76.62455,HTML_EMBEDDED
SANTA CRUZ,-11.19827,-76.63487,HTML_EMBEDDED
CARAC,-11.19005,-76.77937,HTML_EMBEDDED
CUCHUANCA,-11.20158,-76.7881,HTML_EMBEDDED
MATUCANA,-11.83911,-76.378,HTML_EMBEDDED
PUENTE ANTAPUCRO,-12.0333,-76.6333,HTML_EMBEDDED
CASAPALCA,-11.638,-76.23325,HTML_EMBEDDED
SAN MATEO,-11.76012,-76.30111,HTML_EMBEDDED
SAN MATEO DE OTAO,-11.847,-76.56359,HTML_EMBEDDED
SANTA EULALIA,-11.92,-76.66664,HTML_EMBEDDED
SANTIAGO DE TUNA,-11.9832,-76.5242,HTML_EMBEDDED
PICOY,-10.92159,-76.73703,HTML_EMBEDDED
SAYAN,-11.13472,-77.19833,HTML_EMBEDDED
CARANIA,-12.3444,-75.87215,HTML_EMBEDDED
ENAPU PERU,-3.72722,-73.23694,HTML_EMBEDDED
CABALLOCOCHA,-3.91125,-70.51206,HTML_EMBEDDED
PEBAS,-3.31791,-71.85962,HTML_EMBEDDED
CONTAMANA,-7.35254,-75.00632,HTML_EMBEDDED
BILINGURSTH,-12.56083,-69.18949,HTML_EMBEDDED
CACHUELA,-12.60442,-69.18304,HTML_EMBEDDED
PUENTE HERRERA,-12.61361,-69.19413,HTML_EMBEDDED
TAMBOPATA,-12.5925,-69.17529,HTML_EMBEDDED
PUERTO MALDONADO,-12.5873,-69.2088,HTML_EMBEDDED
MALINOWSKY,-12.93411,-69.5175,HTML_EMBEDDED
SALVACION,-12.8312,-71.36446,HTML_EMBEDDED
IÑAPARI,-10.95589,-69.578,HTML_EMBEDDED
MOQUEGUA,-17.17874,-70.93267,HTML_EMBEDDED
12 DE OCTUBRE,-10.60641,-76.52927,HTML_EMBEDDED
OXAPAMPA,-10.59417,-75.38417,HTML_EMBEDDED
PUERTO BERMUDEZ,-10.28619,-74.94356,HTML_EMBEDDED
MIRAFLORES,-5.17528,-80.61654,HTML_EMBEDDED
PARTIDOR,-4.73197,-80.27978,HTML_EMBEDDED
LAGARTERA,-4.7285,-80.06956,HTML_EMBEDDED
BOCATOMA CHIPILLICO,-4.7142,-80.11825,HTML_EMBEDDED
TAMBO GRANDE,-4.93848,-80.34703,HTML_EMBEDDED
HUALCUY,-4.74701,-79.60729,HTML_EMBEDDED
ALTO DE POCLUS,-4.91691,-79.89052,HTML_EMBEDDED
PAIMAS,-4.63439,-79.94581,HTML_EMBEDDED
SAPILLICA,-4.79639,-79.99972,HTML_EMBEDDED
EL CIRUELO,-4.29899,-80.1673,HTML_EMBEDDED
PUENTE MACARA,-4.39338,-79.96412,HTML_EMBEDDED
HUANCABAMBA,-5.24681,-79.45399,HTML_EMBEDDED
HUARMACA,-5.56586,-79.52544,HTML_EMBEDDED
CANCHAQUE,-5.40055,-79.6052,HTML_EMBEDDED
PUENTE ÑACARA,-5.1128,-80.17296,HTML_EMBEDDED
CHULUCANAS,-5.10844,-80.16954,HTML_EMBEDDED
CORRAL DEL MEDIO,-5.18871,-79.89148,HTML_EMBEDDED
CHALACO,-5.03389,-79.83,HTML_EMBEDDED
SAN PEDRO,-5.07954,-80.0162,HTML_EMBEDDED
MORROPON,-5.19465,-79.97107,HTML_EMBEDDED
SALITRAL,-5.34602,-79.83761,HTML_EMBEDDED
MALACASI,-5.33977,-79.85794,HTML_EMBEDDED
HACIENDA BIGOTE,-5.32089,-79.78569,HTML_EMBEDDED
HACIENDA BARRIOS,-5.2895,-79.69909,HTML_EMBEDDED
SANTO DOMINGO,-5.03827,-79.87049,HTML_EMBEDDED
PUENTE SIMON RODRIGUEZ,-4.87999,-81.02038,HTML_EMBEDDED
LANCONES,-4.6429,-80.54716,HTML_EMBEDDED
ALAMOR,-4.47749,-80.39788,HTML_EMBEDDED
LA ARDILLA,-4.49094,-80.38819,HTML_EMBEDDED
CHUSIS,-5.51694,-80.83361,HTML_EMBEDDED
BERNAL,-5.45449,-80.74262,HTML_EMBEDDED
PUNO,-15.82625,-70.01208,HTML_EMBEDDED
ENAFER,-15.83647,-70.016,HTML_EMBEDDED
ILLPA,-15.68726,-70.07988,HTML_EMBEDDED
LARAQUERI,-16.13592,-70.04589,HTML_EMBEDDED
PUENTE AZANGARO,-14.92139,-70.18861,HTML_EMBEDDED
UPINA,-13.88492,-70.08281,HTML_EMBEDDED
AYMAÑA,-13.87279,-70.66759,HTML_EMBEDDED
CRUCERO,-14.36416,-70.02583,HTML_EMBEDDED
DESAGUADERO,-16.56364,-69.03667,HTML_EMBEDDED
PUENTE CARRETERA RAMIS,-15.25544,-69.87381,HTML_EMBEDDED
HUANCASAYA,-15.14308,-69.21467,HTML_EMBEDDED
LAMPA,-15.36296,-70.37343,HTML_EMBEDDED
CABANILLAS,-15.63909,-70.34661,HTML_EMBEDDED
PAMPAHUTA,-15.48369,-70.67599,HTML_EMBEDDED
CRUCERO ALTO,-15.76448,-70.911,HTML_EMBEDDED
PALCA,-15.2359,-70.59313,HTML_EMBEDDED
ANANSAYA -PUNA,-14.33386,-70.52334,HTML_EMBEDDED
JULIACA,-15.47106,-70.17122,HTML_EMBEDDED
JEPELACIO,-6.11275,-76.90761,HTML_EMBEDDED
BELLAVISTA,-7.05517,-76.55836,HTML_EMBEDDED
SHANAO,-6.41291,-76.60001,HTML_EMBEDDED
TINGO DE PONAZA,-6.93722,-76.25267,HTML_EMBEDDED
NARANJILLO,-5.80962,-77.39321,HTML_EMBEDDED
EL PORVENIR,-6.58906,-76.31824,HTML_EMBEDDED
TOCACHE,-8.18475,-76.50789,HTML_EMBEDDED
CERRO BLANCO,-17.96873,-70.15231,HTML_EMBEDDED
CORUCA,-17.63312,-70.45456,HTML_EMBEDDED
LA TRANCA,-17.74313,-70.47178,HTML_EMBEDDED
CAPLINA,-17.6921,-69.92511,HTML_EMBEDDED
CHALLATA,-17.81542,-70.09896,HTML_EMBEDDED
REPRESA PAUCARANI,-17.53436,-69.76499,HTML_EMBEDDED
BOCATOMA EL AYRO,-17.58019,-69.62673,HTML_EMBEDDED
CANDARAVE,-17.268,-70.25409,HTML_EMBEDDED
CORACHAY II,-17.11435,-70.28838,HTML_EMBEDDED
LAGUNA ARICOTA,-17.37093,-70.30847,HTML_EMBEDDED
PUENTE VIEJO,-17.61756,-70.76097,HTML_EMBEDDED
TICAPAMPA,-17.47659,-70.54263,HTML_EMBEDDED
TARATA,-17.47937,-70.03665,HTML_EMBEDDED
CHUAPALCA,-17.30882,-69.66179,HTML_EMBEDDED
PUENTE TALAPALCA,-17.47487,-70.17265,HTML_EMBEDDED
ANCOAQUE,-17.19972,-69.93917,HTML_EMBEDDED
VILACOTA,-17.07909,-70.04302,HTML_EMBEDDED
SALIDA TUNEL KOVIRE,-17.23804,-70.00854,HTML_EMBEDDED
REPRESA JARUMAS,-17.3692,-69.94863,HTML_EMBEDDED
PUERTO PIZARRO,-3.50396,-80.39538,HTML_EMBEDDED
PUENTE TUMBES,-3.5709,-80.4609,HTML_EMBEDDED
CAMPAMENTO SEDE,-3.55115,-80.42962,HTML_EMBEDDED
RICA PLAYA,-3.81333,-80.4575,HTML_EMBEDDED
HUASIMO,-3.99815,-80.50392,HTML_EMBEDDED
CABO INGA M,-3.97594,-80.40182,HTML_EMBEDDED
CABO INGA H,-3.97873,-80.39938,HTML_EMBEDDED
EL TIGRE,-3.7687,-80.45689,HTML_EMBEDDED
CAÑAVERAL,-3.93905,-80.65055,HTML_EMBEDDED
MATAPALO,-3.68276,-80.19851,HTML_EMBEDDED
CALLERIA,-7.89825,-74.49886,HTML_EMBEDDED
PUERTO ESPERANZA,-9.77083,-70.70666,HTML_EMBEDDED
LETRAYOC,-13.65773,-75.74496,HTML_EMBEDDED
HUAYTAPALLANA,-11.92717,-75.06186,HTML_EMBEDDED
SATIPO,-11.2247,-74.6087,HTML_EMBEDDED
POTSOTENI,-11.41316,-74.14723,HTML_EMBEDDED
TARMA,-11.3967,-75.6899,HTML_EMBEDDED
CHACAPALPA,-11.7525,-75.74226,HTML_EMBEDDED
MARCAPOMACOCHA,-11.40443,-76.32508,HTML_EMBEDDED
SALINAR,-7.66069,-78.96109,HTML_EMBEDDED
CASAGRANDE,-7.75031,-79.18869,HTML_EMBEDDED
CALLANCAS,-7.7675,-78.47729,HTML_EMBEDDED
LA FORTUNA,-7.67042,-78.40242,HTML_EMBEDDED
USQUIL,-7.8186,-78.41497,HTML_EMBEDDED
PUENTE COINA,-7.79636,-78.38012,HTML_EMBEDDED
CAPACHIQUE,-7.85642,-78.31184,HTML_EMBEDDED
TICAPAMPA,-7.91641,-77.90148,HTML_EMBEDDED
QUIRUVILCA,-8.00419,-78.3079,HTML_EMBEDDED
PUENTE PALMIRA,-7.54919,-78.81051,HTML_EMBEDDED
CASCAS,-7.47987,-78.82367,HTML_EMBEDDED
LUCMA,-7.64333,-78.55135,HTML_EMBEDDED
EL TAMBO,-7.57398,-78.70655,HTML_EMBEDDED
MARMOT,-7.7635,-78.66725,HTML_EMBEDDED
TINAJONES,-6.65489,-79.42792,HTML_EMBEDDED
VISTA FLORIDA,-6.72775,-79.78088,HTML_EMBEDDED
PUCHACA,-6.37353,-79.46673,HTML_EMBEDDED
TONGORRAPE,-6.06692,-79.68203,HTML_EMBEDDED
EL VIRREY,-5.53579,-79.98416,HTML_EMBEDDED
PASABAR,-5.83714,-79.81911,HTML_EMBEDDED
ANTONIO RAYMONDI,-11.77606,-77.15139,HTML_EMBEDDED
CERES,-12.02867,-76.92711,HTML_EMBEDDED
AGUA AZUL BOCATOMA,-11.80778,-76.99766,HTML_EMBEDDED
CARABAYLLO,-11.90219,-77.03364,HTML_EMBEDDED
CAMPO DE MARTE,-12.07056,-77.04314,HTML_EMBEDDED
VON HUMBOLDT,-12.08221,-76.93944,HTML_EMBEDDED
ÑAÑA,-11.98744,-76.84194,HTML_EMBEDDED
CHOSICA,-11.92986,-76.68964,HTML_EMBEDDED
PUENTE PIEDRA,-11.86325,-77.07413,HTML_EMBEDDED
SAN BORJA,-12.10859,-77.00769,HTML_EMBEDDED
SAN JUAN DE LURIGANCHO,-11.98164,-76.99925,HTML_EMBEDDED
