CODIGO_ID,ESTACION,LATITUD,LONGITUD,TIPO_REPORTE
100090,MONTEGRANDE,-7.22499,-79.15323,DIFERIDO
201204,YONAN GORE,-7.25592,-79.09908,DIFERIDO
106067,QUEROCOTILLO,-6.27366,-79.03696,DIFERIDO
221110,PUENTE  MAYGASBAMBA,-6.67411,-78.52437,DIFERIDO
100113,QUEBRADA SHUGAR,-6.68778,-78.45694,DIFERIDO
106077,CHUGUR,-6.66878,-78.738,DIFERIDO
220405,CACAO,-5.8837,-78.9625,DIFERIDO
105057,EL LIMON,-5.91778,-79.31722,DIFERIDO
106065,HACIENDA PUCARA,-6.04167,-79.13389,DIFERIDO
105142,SAN MIGUEL,-5.24006,-78.91138,DIFERIDO
105111,COCHALAN,-5.4654,-78.9888,DIFERIDO
220814,COCHALAN,-5.4651,-78.9885,DIFERIDO
220812,TABACONAS,-5.32221,-79.28779,DIFERIDO
107055,LIVES,-7.0802,-79.04045,DIFERIDO
106122,CIRATO,-6.65579,-79.07395,DIFERIDO
106022,CHANCAY BAÑOS,-6.575,-78.86722,DIFERIDO
114131,SALCCA,-14.16997,-71.23187,DIFERIDO
113139,CHACLLABAMBA,-13.10855,-71.72,DIFERIDO
100030,CHONTACHACA,-13.02389,-71.46778,DIFERIDO
112142,HUANCALPI,-12.58029,-75.24179,DIFERIDO
113067,HUACHOS,-13.2206,-75.53348,DIFERIDO
113082,SAN JUAN DE CASTROVIRREYNA,-13.21198,-75.62758,DIFERIDO
113091,CHOCLOCOCHA,-13.1588,-75.07145,DIFERIDO
112066,PAUCARBAMBA,-12.55573,-74.53592,DIFERIDO
114065,CORDOVA,-14.04061,-75.18698,DIFERIDO
113016,TUNEL CERO,-13.25932,-75.08596,DIFERIDO
113086,CUSICANCHA,-13.50399,-75.29625,DIFERIDO
100025,CHALLACA PLU,-13.7896,-75.40029,DIFERIDO
113128,CHALLACA,-13.79047,-75.38212,DIFERIDO
113088,SANTIAGO DE CHOCORVOS,-13.83308,-75.25083,DIFERIDO
113087,TAMBO,-13.69163,-75.27418,DIFERIDO
230003,CHINCHAVITO,-9.515,-75.9425,DIFERIDO
230002,TARUCA,-9.85038,-76.15236,DIFERIDO
230717,HUERTAS,-10.1265,-76.20511,DIFERIDO
109085,JACAS GRANDE,-9.5433,-76.76042,DIFERIDO
230004,PUENTE BELLA,-9.32411,-76.02935,DIFERIDO
230001,PUENTE PEREZ,-9.34694,-75.9825,DIFERIDO
213504,HUAMANI EL TAMBO,-13.84358,-75.58928,DIFERIDO
113244,LOS MOLINOS,-13.9248,-75.6786,DIFERIDO
203501,CONTA,-13.43942,-75.97514,DIFERIDO
114106,HUALLPOCA,-14.632,-74.9559,DIFERIDO
115092,MADRIGAL,-15.60999,-71.80654,DIFERIDO
204702,SUMBAY,-15.8412,-71.1146,DIFERIDO
115126,PILLONES,-15.98124,-71.2167,DIFERIDO
204604,PUENTE COLGANTE-SIBAYO,-15.4942,-71.4637,DIFERIDO
115101,PORPERA,-15.3142,-71.3064,DIFERIDO
115098,TISCO,-15.34577,-71.44702,DIFERIDO
115078,CHICHAS,-15.54811,-72.91831,DIFERIDO
204501,SALAMANCA,-15.5033,-72.8318,DIFERIDO
115128,YANAQUIHUA,-15.77649,-72.87584,DIFERIDO
117006,LA HACIENDITA,-16.9986,-71.6008,DIFERIDO
204506,CUYAU,-15.2182,-72.9359,DIFERIDO
115084,PULLHUAY (AYAHUASI),-15.1459,-72.7439,DIFERIDO
115082,PUYCA,-15.06055,-72.69262,DIFERIDO
100055,HUANCASANCOS,-13.91694,-74.33361,DIFERIDO
112068,HUANTA,-12.9113,-74.2832,DIFERIDO
230705,HUASAPAMPA,-14.26667,-73.95,DIFERIDO
114067,LLAUTA,-14.2466,-74.9255,DIFERIDO
114072,LUCANAS,-14.6204,-74.2328,DIFERIDO
115076,LAMPA,-15.18468,-73.34786,DIFERIDO
113101,CHILCAYOC,-13.883,-73.7268,DIFERIDO
107033,AYLAMBO,-7.19345,-78.51012,DIFERIDO
107035,LA VICTORIA,-7.19119,-78.45947,DIFERIDO
106084,CHOTANO LAJAS,-6.5622,-78.7389,DIFERIDO
201301,CASCABAMBA,-7.38332,-78.73377,DIFERIDO
110051,OCROS,-10.40457,-77.40025,DIFERIDO
202404,CAHUA,-10.606,-77.34389,DIFERIDO
109095,NUEVO PACHACOTO,-9.85242,-77.40607,DIFERIDO
105104,CHIRIACO,-5.16144,-78.28806,DIFERIDO
104060,SANTA MARIA DE NIEVA,-4.83039,-77.93928,DIFERIDO
105040,EL PINTOR,-5.7562,-78.52286,DIFERIDO
105046,MAGUNCHAL,-5.8904,-78.1891,DIFERIDO
221506,MAGUNCHAL,-5.8898,-78.1886,DIFERIDO
106121,EL PALTO,-6.00039,-78.47097,DIFERIDO
211404,SAN PEDRO,-9.60776,-77.50963,DIFERIDO
109045,CHACCHAN,-9.53519,-77.77536,DIFERIDO
109048,PIRA,-9.58528,-77.70719,DIFERIDO
110040,MAYORARCA,-10.15775,-77.34889,DIFERIDO
109014,BUENA VISTA,-9.43371,-78.20825,DIFERIDO
113136,CUNYAC,-13.56334,-72.57594,DIFERIDO
204710,CHARCANI,-16.3109,-71.4949,DIFERIDO
116046,LAS SALINAS,-16.3206,-71.1521,DIFERIDO
116022,EL FRAYLE,-16.15482,-71.1891,DIFERIDO
116073,PATAHUASI-AREQUIPA,-16.05542,-71.41481,DIFERIDO
116043,PAMPA DE ARRIEROS,-16.0665,-71.5914,DIFERIDO
115088,AYO,-15.6833,-72.2704,DIFERIDO
115087,CHACHAS,-15.5025,-72.2686,DIFERIDO
110041,GORGOR,-10.62136,-77.04027,DIFERIDO
111057,ARAHUAY,-11.62091,-76.67034,DIFERIDO
111085,HUAMANTANGA,-11.50247,-76.74675,DIFERIDO
111089,HUAROS,-11.40743,-76.5758,DIFERIDO
202801,PARIACANCHA,-11.39315,-76.50244,DIFERIDO
111067,PARIACANCHA,-11.39315,-76.50294,DIFERIDO
111088,LACHAQUI,-11.554,-76.62706,DIFERIDO
111159,OBRAJILLO,-11.45264,-76.62206,DIFERIDO
111087,PIRCA,-11.2328,-76.65513,DIFERIDO
240503,AMAZONAS,-3.76668,-73.25308,DIFERIDO
240502,PUENTE ITAYA,-4.22513,-73.48251,DIFERIDO
240302,PUERTO ALMENDRA,-3.82743,-73.37741,DIFERIDO
103052,SAN ROQUE,-3.78667,-73.29333,DIFERIDO
240106,SEDA LORETO,-3.7528,-73.281,DIFERIDO
103023,MORALILLO,-3.89967,-73.33833,DIFERIDO
240401,ANGAMOS,-5.1512,-72.8752,DIFERIDO
105078,ANGAMOS,-5.1498,-72.8771,DIFERIDO
104061,BORJA,-4.4696,-77.5483,DIFERIDO
113251,PUENTE INAMBARI,-13.18638,-70.38401,DIFERIDO
240402,EL ESTRECHO,-2.453,-72.6812,DIFERIDO
102006,EL ESTRECHO,-2.4467,-72.6643,DIFERIDO
111081,SANTA CRUZ,-11.19827,-76.63487,DIFERIDO
112124,ANTIOQUIA,-12.07773,-76.51359,DIFERIDO
111091,CARAMPOMA,-11.65503,-76.51514,DIFERIDO
111062,SHEQUE,-11.66095,-76.5023,DIFERIDO
202902,MILLOC,-11.57046,-76.35017,DIFERIDO
111144,MILLOC,-11.57131,-76.34995,DIFERIDO
111114,CASAPALCA,-11.63804,-76.23332,DIFERIDO
111061,RIO BLANCO,-11.73447,-76.25967,DIFERIDO
112082,LANGA,-12.12645,-76.42108,DIFERIDO
111077,AUTISHA,-11.73815,-76.61103,DIFERIDO
202903,AUTISHA,-11.73523,-76.60659,DIFERIDO
111093,SAN JOSE DE PARAC,-11.80053,-76.25811,DIFERIDO
111291,SAN MATEO DE OTAO,-11.847,-76.5636,DIFERIDO
112080,HUANCATA,-12.18618,-76.24066,DIFERIDO
111092,SANTIAGO DE TUNA,-11.9832,-76.5242,DIFERIDO
110042,AMBAR,-10.75484,-77.2668,DIFERIDO
110053,PAMPA LIBRE,-10.86578,-76.97,DIFERIDO
111084,PACHAMACHAY,-11.06525,-76.9141,DIFERIDO
110056,PACCHO,-10.95602,-76.93473,DIFERIDO
110063,PARQUIN,-10.96665,-76.71983,DIFERIDO
202601,LAGUNA SURASACA,-10.5213,-76.7885,DIFERIDO
110059,LAGUNA SURASACA,-10.5238,-76.7867,DIFERIDO
110092,LAGUNA COCHAQUILLO,-10.80394,-76.65537,DIFERIDO
110020,OYON,-10.66769,-76.7687,DIFERIDO
110057,ANDAJES,-10.78333,-76.9,DIFERIDO
112096,YAURICOCHA,-12.31478,-75.71209,DIFERIDO
112128,AYAVIRI,-12.38208,-76.13672,DIFERIDO
112133,CARANIA,-12.3444,-75.87215,DIFERIDO
112135,VILCA,-12.11457,-75.82617,DIFERIDO
112127,HUAÑEC,-12.29359,-76.13902,DIFERIDO
112081,SAN PEDRO DE PILAS,-12.4548,-76.22559,DIFERIDO
112130,TANTA,-12.11667,-76.01667,DIFERIDO
103057,AMAZONAS,-3.76397,-73.25492,DIFERIDO
240001,SANTA MARIA DE NANAY,-3.8891,-73.6961,DIFERIDO
103009,MANITI,-3.5203,-72.8409,DIFERIDO
240202,TIMICURILLO,-3.5237,-73.0834,DIFERIDO
240111,BELLAVISTA,-3.4786,-73.068,DIFERIDO
103012,BELLAVISTA,-3.4788,-73.068,DIFERIDO
103014,LA LIBERTAD,-3.4863,-73.2337,DIFERIDO
240112,LA LIBERTAD,-3.4863,-73.2339,DIFERIDO
103013,SANTA CRUZ,-3.5169,-73.1526,DIFERIDO
240109,SANTA CRUZ,-3.51725,-73.15411,DIFERIDO
102009,SANTA CLOTILDE,-2.48757,-73.67919,DIFERIDO
240110,SANTA CLOTILDE,-2.487,-73.679,DIFERIDO
240304,SANTO TOMAS PUNCHANA,-3.69279,-73.25625,DIFERIDO
240102,ENAPU PERU,-3.72722,-73.23694,DIFERIDO
100132,SHANUSI,-6.06703,-76.2505,DIFERIDO
100080,LAGUNAS,-5.2194,-75.6661,DIFERIDO
220107,BORJA,-4.47,-77.548,DIFERIDO
221402,NAUTA,-4.5146,-73.5831,DIFERIDO
104098,SAN REGIS,-4.51301,-73.90751,DIFERIDO
220105,SAN REGIS,-4.5132,-73.9076,DIFERIDO
104065,SANTA RITA DE CASTILLA,-4.5922,-74.3806,DIFERIDO
240005,PUERTO ALEGRIA,-4.11491,-70.05391,DIFERIDO
104010,SANTA ROSA,-4.22636,-69.95629,DIFERIDO
240108,SANTA ROSA,-4.2242,-69.9535,DIFERIDO
105095,REQUENA,-5.04308,-73.83612,DIFERIDO
250101,REQUENA,-5.0411,-73.84,DIFERIDO
251100,FLOR DE PUNGA,-5.4077,-74.1569,DIFERIDO
105092,FLOR DE PUNGA,-5.4055,-74.1591,DIFERIDO
105091,TAMANCO,-5.7921,-74.289,DIFERIDO
105090,BRETAÑA,-5.2539,-74.3444,DIFERIDO
104067,BAGAZAN,-4.724,-73.5321,DIFERIDO
251104,GENARO HERRERA,-4.902,-73.6715,DIFERIDO
251102,CONTAMANA,-7.3518,-75.0109,DIFERIDO
100034,CONTAMANA,-7.3526,-75.0064,DIFERIDO
116052,PAMPA UMALZO (TITIJONES),-16.8439,-70.5494,DIFERIDO
117031,TUMILACA,-17.1277,-70.8369,DIFERIDO
214700,OTORA,-17.0073,-70.8536,DIFERIDO
117024,OTORA,-17.0041,-70.8504,DIFERIDO
100059,ICHUÑA,-16.14109,-70.5427,DIFERIDO
250503,ENTAZ,-10.72244,-75.26238,DIFERIDO
105100,MIRAFLORES,-5.17528,-80.61654,DIFERIDO
100105,PORCULLA,-5.83964,-79.50572,DIFERIDO
105024,HACIENDA SHUMAYA,-5.36492,-79.36056,DIFERIDO
105023,TULUCE,-5.47718,-79.34742,DIFERIDO
220509,SONDORILLO,-5.33922,-79.41575,DIFERIDO
105015,HACIENDA BIGOTE,-5.3209,-79.7857,DIFERIDO
104044,ALAMOR,-4.47749,-80.3979,DIFERIDO
200322,ALAMOR,-4.47401,-80.39915,DIFERIDO
104014,PANANGA,-4.51556,-80.73945,DIFERIDO
270500,MUELLE LAGO,-15.83361,-70.01694,DIFERIDO
114040,PROGRESO,-14.6717,-70.3678,DIFERIDO
116060,DESAGUADERO,-16.56327,-69.03682,DIFERIDO
116075,CALLACAME,-16.57225,-69.31697,DIFERIDO
117041,CAPAZO,-17.1827,-69.7391,DIFERIDO
115053,COJATA,-15.0118,-69.3612,DIFERIDO
270200,RAMIS,-15.2558,-69.8739,DIFERIDO
115047,TARACO,-15.31167,-69.97247,DIFERIDO
115140,SANTA LUCIA,-15.6941,-70.5993,DIFERIDO
210103,PUENTE AYAVIRI,-14.89249,-70.58544,DIFERIDO
114047,SANTA ROSA,-14.6178,-70.79278,DIFERIDO
114035,CHUQUIBAMBILLA,-14.7879,-70.7285,DIFERIDO
100065,ISLA SOTO,-15.56221,-69.48898,DIFERIDO
115138,JULIACA,-15.4441,-70.2078,DIFERIDO
210406,PUENTE ISLA CABANILLAS,-15.4718,-70.224,DIFERIDO
210405,LAMPA,-15.4437,-70.2092,DIFERIDO
114096,CUYO CUYO,-14.4888,-69.55,DIFERIDO
114049,LIMBANI,-14.1397,-69.687,DIFERIDO
260501,LIMBANI,-14.1481,-69.6902,DIFERIDO
114043,TAMBOPATA,-14.22529,-69.16178,DIFERIDO
116009,ISLA SUANA,-16.3299,-68.85034,DIFERIDO
107069,JOSE OLAYA,-7.40711,-76.41389,DIFERIDO
107095,CUZCO-BIAVO,-7.25442,-76.4771,DIFERIDO
221804,BIAVO,-7.25497,-76.47778,DIFERIDO
107013,LA UNION,-7.16319,-76.49275,DIFERIDO
107089,NUEVO LIMA,-7.09628,-76.47233,DIFERIDO
106094,CUÑUMBUQUE,-6.50825,-76.48075,DIFERIDO
106115,SHANAO,-6.41312,-76.60028,DIFERIDO
221802,SHANAO,-6.41291,-76.60001,DIFERIDO
110127,PACAYZAPA,-6.2818,-76.76171,DIFERIDO
107101,HUAYABAMBA,-7.26356,-76.73494,DIFERIDO
100019,CAMPANILLA,-7.48434,-76.65311,DIFERIDO
106095,PICOTA,-6.91989,-76.33022,DIFERIDO
105103,NARANJILLO,-5.80964,-77.39264,DIFERIDO
106112,PELEJO,-6.21531,-75.8025,DIFERIDO
106110,PUCALLPA - HUIMBAYOC,-6.45278,-75.84556,DIFERIDO
221801,CUMBAZA,-6.47251,-76.38199,DIFERIDO
106096,SAN ANTONIO,-6.41274,-76.4072,DIFERIDO
215000,CANAL UCHUSUMA,-17.5807,-69.6264,DIFERIDO
100016,BOCATOMA,-17.5802,-69.62672,DIFERIDO
117043,PAUCARANI,-17.53291,-69.78039,DIFERIDO
117030,CAIRANI,-17.28121,-70.36269,DIFERIDO
117054,ARICOTA,-17.32913,-70.23731,DIFERIDO
117060,CHUAPALCA ALTERNATIVA ALTA,-17.28727,-69.6435,DIFERIDO
270900,CHUAPALCA,-17.2981,-69.6468,DIFERIDO
117049,LA FRONTERA,-17.3824,-69.4864,DIFERIDO
117013,CHUAPALCA,-17.3088,-69.6618,DIFERIDO
117039,TALABAYA,-17.5526,-69.9868,DIFERIDO
117014,VILACOTA,-17.07906,-70.04302,DIFERIDO
211705,VILACOTA,-17.0786,-70.0424,DIFERIDO
103043,CABO INGA,-3.97594,-80.40182,DIFERIDO
103041,EL SALTO,-3.45171,-80.2802,DIFERIDO
103008,MATAPALO,-3.68277,-80.19857,DIFERIDO
108021,PUCALLPA,-8.41323,-74.57185,DIFERIDO
108027,EL MARONAL,-8.44999,-75.09681,DIFERIDO
113153,LETRAYOC,-13.65773,-75.74496,DIFERIDO
113009,HUANCANO,-13.60118,-75.62102,DIFERIDO
111174,ACOPALCA,-11.9873,-75.1035,DIFERIDO
250502,CHIRANI,-10.86167,-75.00632,DIFERIDO
110143,CHIRANI,-10.86167,-75.00632,DIFERIDO
111039,PUERTO OCOPA,-11.1467,-74.3051,DIFERIDO
111070,CARHUACAYAN,-11.20267,-76.28505,DIFERIDO
230801,RIO PALLANGA,-11.1865,-76.32569,DIFERIDO
230803,RUMICHACA,-11.69886,-76.10639,DIFERIDO
111099,YAULI,-11.66667,-76.08333,DIFERIDO
108043,JULCAN,-8.04229,-78.48607,DIFERIDO
107059,SINSICAP,-7.85021,-78.75503,DIFERIDO
211004,PUENTE COINA,-7.79636,-78.38012,DIFERIDO
100136,TALLA (GUADALUPE),-7.28005,-79.4191,DIFERIDO
107092,HUANGACOCHA,-7.9375,-78.0681,DIFERIDO
220204,LAGUNA HUANGACOCHA,-7.9325,-78.06705,DIFERIDO
108046,MOLLEPATA,-8.19137,-77.95397,DIFERIDO
108048,HUACAMARCANGA,-8.1221,-78.2937,DIFERIDO
201717,HUACAMARCANGA,-8.1081,-78.2876,DIFERIDO
108044,QUIRUVILCA,-8.00422,-78.30791,DIFERIDO
211002,PUENTE PALMIRA,-7.54919,-78.81051,DIFERIDO
211003,EL TAMBO,-7.57398,-78.70655,DIFERIDO
106049,TINAJONES,-6.65493,-79.4279,DIFERIDO
106037,INCAHUASI,-6.23389,-79.31806,DIFERIDO
106060,CUEVA BLANCA,-6.1313,-79.4045,DIFERIDO
106120,PUCHACA,-6.37361,-79.46951,DIFERIDO
200801,PUCHACA,-6.37317,-79.46697,DIFERIDO
105122,CERRO DE ARENA,-5.92461,-80.20463,DIFERIDO
105121,PASAJE SUR,-5.91741,-79.97184,DIFERIDO
106057,CUTERVO,-6.37964,-78.80512,REAL
221106,LLAUCANO CORELLAMA,-6.68656,-78.51823,REAL
100015,BAMBAMARCA,-6.67655,-78.51834,REAL
105067,JAEN,-5.67664,-78.77416,REAL
105062,LA CASCARILLA,-5.67175,-78.89767,REAL
105065,CHONTALI,-5.64389,-79.09,REAL
105053,SALLIQUE,-5.65886,-79.31264,REAL
105058,SAN IGNACIO,-5.14708,-78.99512,REAL
105074,CHIRINOS,-5.3085,-78.89759,REAL
105107,NAMBALLE,-4.99953,-79.08862,REAL
105056,TABACONAS,-5.31515,-79.28488,REAL
107006,SAN MARCOS,-7.32249,-78.1727,REAL
107038,SONDOR-MATARA,-7.23687,-78.21262,REAL
106038,SAN MIGUEL,-6.99684,-78.85308,REAL
106039,QUILCATE,-6.82275,-78.744,REAL
106019,LLAPA,-6.97833,-78.81119,REAL
100092,NIEPOS,-6.92511,-79.12902,REAL
107036,SAN PABLO,-7.11775,-78.83083,REAL
106056,SANTA CRUZ,-6.61657,-78.94761,REAL
106068,UDIMA,-6.81474,-79.09377,REAL
100044,GRANJA KAYRA,-13.55675,-71.87517,REAL
114046,POMACANCHI,-14.02781,-71.57258,REAL
230503,PUENTE CUNYAC,-13.563,-72.5752,REAL
113035,ANTA ANCACHURO,-13.47242,-72.21876,REAL
100101,PISAC,-13.41951,-71.85087,REAL
250303,PISAC,-13.4226,-71.8539,REAL
112154,QUEBRADA YANATILE,-12.6788,-72.2785,REAL
114033,SICUANI,-14.23736,-71.2367,REAL
250308,SALCCA,-14.16963,-71.23172,REAL
114030,SANTO TOMAS,-14.39878,-72.08774,REAL
113037,PARURO,-13.76698,-71.8447,REAL
250405,PAUCARTAMBO,-13.3177,-71.5974,REAL
100100,PAUCARTAMBO,-13.30347,-71.59668,REAL
113122,CAICAY,-13.59999,-71.69581,REAL
250301,CHACLLABAMBA,-13.10677,-71.7203,REAL
100024,CHALLABAMBA,-13.21754,-71.64938,REAL
113116,COLQUEPATA,-13.36313,-71.67336,REAL
100114,QUINCEMIL,-13.22893,-70.7544,REAL
113041,CCATCCA,-13.60988,-71.5601,REAL
113034,URUBAMBA,-13.30517,-72.12455,REAL
113031,MACHU PICCHU,-13.16655,-72.54585,REAL
112060,PILCHACA,-12.39939,-75.08412,REAL
112067,ACOBAMBA,-12.84361,-74.5616,REAL
112065,LIRCAY,-12.9815,-74.7181,REAL
213502,CHALLACA,-13.78333,-75.4,REAL
112051,ACOSTAMBO,-12.36079,-75.05725,REAL
112012,PAMPAS,-12.40203,-74.88414,REAL
112163,COLCABAMBA,-12.415,-74.6835,REAL
100120,SALCABAMBA,-12.204,-74.7794,REAL
100020,CANCHAN,-9.92095,-76.30962,REAL
221811,PUENTE HIGUERAS,-9.9222,-76.30938,REAL
109003,HUANUCO,-9.95201,-76.24856,REAL
