CODIGO_ID,ESTACION,LATITUD,LONGITUD,TIPO_REPORTE
109020,CARPISH,-9.70568,-76.09424,REAL
221309,SAN RAFAEL,-10.3399,-76.1824,REAL
110025,SAN RAFAEL,-10.32926,-76.17658,REAL
109077,DOS DE MAYO,-9.7171,-76.77374,REAL
109027,TINGO MARIA,-9.31016,-76.00049,REAL
221820,TINGO MARIA,-9.29601,-76.00207,REAL
108025,LA DIVISORIA,-9.20091,-75.81393,REAL
108033,AUCAYACU,-8.92987,-76.11171,REAL
109028,TULUMAYO,-9.14706,-76.00944,REAL
109021,CHAGLLA,-9.85008,-75.90706,REAL
231101,PUERTO INCA,-9.38271,-74.96792,REAL
109032,PUERTO INCA,-9.3851,-74.96376,REAL
108034,TOURNAVISTA,-8.92749,-74.70882,REAL
109022,JACAS CHICO,-9.88474,-76.50094,REAL
113058,TACAMA,-13.99978,-75.72052,REAL
114020,OCUCAJE,-14.37844,-75.68208,REAL
114008,SAN CAMILO,-14.07331,-75.71101,REAL
213500,LOS MOLINOS (ALEJANDRO PLAZA GARCIA),-13.92475,-75.67869,REAL
113010,HUAMANI,-13.843,-75.60704,REAL
100043,FONAGRO (CHINCHA),-13.45781,-76.13425,REAL
113081,SAN JUAN DE YANAC,-13.21058,-75.78697,REAL
113061,SAN PEDRO DE HUACARPANA,-13.0479,-75.6464,REAL
230712,HUALLPOCA,-14.63201,-74.95588,REAL
114018,COPARA,-14.97501,-74.89082,REAL
114021,PALPA,-14.54939,-75.18926,REAL
115029,IMATA,-15.84266,-71.09062,REAL
115024,SIBAYO,-15.4892,-71.45696,REAL
115020,CHUQUIBAMBA,-15.84602,-72.65065,REAL
115043,SALAMANCA,-15.50294,-72.83202,REAL
204905,LA PASCANA,-16.99936,-71.63879,REAL
117005,PAMPA BLANCA,-17.0716,-71.7245,REAL
115019,COTAHUASI,-15.21134,-72.89325,REAL
251001,MARCELINO SERNA (PAMPAS),-13.43453,-73.82791,REAL
112069,WAYLLAPAMPA,-13.0765,-74.21651,REAL
113021,LA QUINUA,-13.05548,-74.14159,REAL
100127,SAN PEDRO DE CACHI,-13.08742,-74.39067,REAL
114023,PUQUIO,-14.69928,-74.1316,REAL
114055,HUAC-HUAS,-14.1324,-74.941,REAL
213600,LLAUTA,-14.23998,-74.92135,REAL
115015,CORACORA,-15.01194,-73.77945,REAL
115017,PAUZA,-15.2753,-73.3411,REAL
114044,PAUCARAY,-14.0439,-73.6386,REAL
113022,HUANCAPI,-13.749,-74.0681,REAL
113100,VILCASHUAMAN,-13.66882,-73.95238,REAL
220213,MASHCON,-7.165,-78.47833,REAL
107002,GRANJA PORCON,-7.03753,-78.6334,REAL
107028,AUGUSTO WEBERBAUER,-7.1675,-78.49309,REAL
107018,ASUNCION,-7.32604,-78.51582,REAL
100037,COSPAN,-7.42857,-78.54106,REAL
107093,LA ENCAÑADA,-7.12327,-78.33314,REAL
220205,JESUS TUNEL,-7.22064,-78.40376,REAL
107016,JESUS,-7.2457,-78.38841,REAL
107017,MAGDALENA,-7.25346,-78.65261,REAL
220206,NAMORA BOCATOMA,-7.24262,-78.29472,REAL
107037,NAMORA,-7.2006,-78.32782,REAL
107005,SAN JUAN,-7.29756,-78.49106,REAL
107008,CAJABAMBA,-7.62166,-78.05131,REAL
107068,CACHACHI,-7.45106,-78.26855,REAL
220201,PUENTE CRISNEJAS,-7.46354,-78.11313,REAL
106010,CELENDIN,-6.85292,-78.14485,REAL
221303,BALZAS,-6.84465,-78.03024,REAL
106034,CHOTA,-6.54713,-78.64863,REAL
106058,COCHABAMBA,-6.46009,-78.8886,REAL
106054,HUAMBOS,-6.45368,-78.96315,REAL
220611,CHOTANO LAJAS,-6.55972,-78.74111,REAL
106053,LLAMA,-6.51443,-79.12262,REAL
106061,TOCMOCHE,-6.4101,-79.3557,REAL
107052,CONTUMAZA,-7.36521,-78.82273,REAL
201207,PUENTE CHILETE,-7.21969,-78.83799,REAL
107058,CHILETE,-7.21968,-78.83799,REAL
107057,SAN BENITO,-7.42819,-78.92673,REAL
110016,HUARMEY,-10.06812,-78.16232,REAL
109038,MALVAS,-9.92723,-77.65519,REAL
108103,PISCOBAMBA II,-8.87045,-77.35072,REAL
108064,CABANA,-8.39058,-78.00461,REAL
108017,POMABAMBA,-8.8217,-77.45733,REAL
109017,RECUAY,-9.72919,-77.45365,REAL
106011,CHACHAPOYAS,-6.2083,-77.86712,REAL
105075,ARAMANGO,-5.41994,-78.43553,REAL
105079,JAZAN,-5.94485,-77.97569,REAL
221501,LOS NARANJOS,-5.75568,-78.43154,REAL
105068,BAGUA CHICA,-5.66148,-78.53396,REAL
105042,JAMALCA,-5.8927,-78.2339,REAL
109046,CAJAMARQUILLA,-9.63204,-77.74136,REAL
109040,PARIACOTO,-9.55239,-77.88761,REAL
109016,AIJA,-9.78164,-77.60674,REAL
110018,CHIQUIAN,-10.14763,-77.15949,REAL
109019,CHAVIN,-9.58598,-77.17526,REAL
110039,CHAMANA,-10.20739,-77.55872,REAL
108047,SIHUAS,-8.56667,-77.65,REAL
109018,YUNGAY,-9.14189,-77.74998,REAL
113029,CURAHUASI,-13.55253,-72.73487,REAL
113225,GRANJA SAN ANTONIO,-13.6049,-72.8569,REAL
113025,ANDAHUAYLAS,-13.64863,-73.36679,REAL
114117,AYMARAES,-14.29056,-73.25168,REAL
113059,TAMBOBAMBA,-13.94492,-72.17522,REAL
113138,PAMPAS,-13.43488,-73.82427,REAL
114108,CURPAHUASI,-14.0628,-72.6669,REAL
116017,LA PAMPILLA,-16.4138,-71.53453,REAL
116020,CHIGUATA,-16.40644,-71.40913,REAL
116003,HUASACACHE,-16.45774,-71.56635,REAL
204708,TINGO GRANDE,-16.45992,-71.57431,REAL
204707,PUENTE DEL DIABLO,-16.42679,-71.67503,REAL
116005,LA JOYA,-16.58359,-71.92464,REAL
204621,HACIENDA PAMPATA,-16.54193,-72.69957,REAL
204504,OCOÑA,-16.427,-73.1145,REAL
116013,CAMANA,-16.64395,-72.70432,REAL
115018,CARAVELI,-15.77568,-73.36259,REAL
116011,PUNTA ATICO,-16.2317,-73.6964,REAL
100026,CHAPARRA,-15.74765,-73.87089,REAL
115133,LOMAS,-15.57119,-74.8503,REAL
204617,HUATIAPA,-16.00806,-72.48355,REAL
116014,APLAO,-16.07288,-72.49226,REAL
115085,ANDAGUA,-15.5009,-72.3551,REAL
115089,CHOCO,-15.5771,-72.1296,REAL
115129,MACHAHUAY,-15.65321,-72.50322,REAL
115086,ORCOPAMPA,-15.2639,-72.341,REAL
115021,PAMPACOLCA,-15.7167,-72.5683,REAL
115025,CHIVAY,-15.64163,-71.60169,REAL
115041,CABANACONDE,-15.6226,-71.97409,REAL
115022,CAYLLOMA,-15.18882,-71.77019,REAL
115090,HUAMBO,-15.73201,-72.10693,REAL
116058,HUANCA,-16.03458,-71.88108,REAL
110019,CAJATAMBO,-10.47788,-76.98971,REAL
111026,CANTA,-11.47121,-76.62569,REAL
202802,OBRAJILLO,-11.45293,-76.62217,REAL
111151,PUENTE MAGDALENA,-11.69463,-76.83719,REAL
203101,LA CAPILLA,-12.52194,-76.49637,REAL
113140,SOCSI CAÑETE,-13.03051,-76.20027,REAL
203302,SOCSI,-13.0283,-76.19453,REAL
112058,PACARAN,-12.86689,-76.05793,REAL
203303,PACARAN,-12.86096,-76.05479,REAL
111022,HUAYAN,-11.45281,-77.122,REAL
202701,SANTO DOMINGO,-11.37009,-77.02823,REAL
116006,PAMPA DE MAJES,-16.3357,-72.1525,REAL
112061,HUANCAVELICA,-12.7715,-75.0124,REAL
103046,PUERTO ALMENDRA,-3.8286,-73.377,REAL
118002,LA YARADA,-18.2107,-70.5259,REAL
111027,MATUCANA,-11.83913,-76.37792,REAL
203003,ANTAPUCRO,-12.0314,-76.62437,REAL
202904,RIO BLANCO,-11.7345,-76.25938,REAL
112055,HUAROCHIRI,-12.13886,-76.23429,REAL
112126,SAN LAZARO DE ESCOMARCA,-12.18088,-76.35207,REAL
111175,SAN MATEO DE HUANCHOR,-11.76017,-76.301,REAL
202905,SAN MATEO,-11.76012,-76.30111,REAL
111086,SANTA EULALIA,-11.92,-76.66664,REAL
202930,SANTA EULALIA,-11.91984,-76.66678,REAL
111163,UNJF SANCHEZ CARRION - HUACHO,-11.12386,-77.60603,REAL
111018,LOMAS DE LACHAY,-11.36014,-77.36839,REAL
111004,ALCANTARILLA,-11.06068,-77.55011,REAL
110021,PICOY,-10.92162,-76.73701,REAL
202607,PICOY,-10.92164,-76.7367,REAL
212301,SAYAN,-11.13476,-77.19832,REAL
110017,CAMAY,-10.91294,-77.6489,REAL
112057,YAUYOS,-12.49173,-75.91039,REAL
112134,HUANGASCAR,-12.89858,-75.83365,REAL
103049,TAMSHIYACU,-4.00356,-73.16112,REAL
240103,TAMSHIYACU,-4.00316,-73.1614,REAL
103024,FRANCISCO ORELLANA,-3.42333,-72.76667,REAL
103044,MAZAN,-3.48817,-73.08182,REAL
103015,PUNCHANA,-3.6903,-73.2556,REAL
100128,SAN RAMON,-5.93559,-76.11813,REAL
104057,SAN LORENZO,-4.82954,-76.55477,REAL
220108,SAN LORENZO,-4.8322,-76.5554,REAL
230603,LAGUNAS,-5.2171,-75.6679,REAL
104056,NAUTA,-4.51336,-73.58375,REAL
103031,CABALLOCOCHA,-3.9112,-70.5119,REAL
103054,PEBAS,-3.3188,-71.8588,REAL
104071,GENARO HERRERA,-4.91003,-73.66944,REAL
100109,PUERTO MALDONADO,-12.5873,-69.2088,REAL
110129,IÑAPARI,-10.95589,-69.578,REAL
117002,MOQUEGUA,-17.17875,-70.93269,REAL
116025,CARUMAS,-16.8115,-70.6954,REAL
116051,CALACOA,-16.73988,-70.68765,REAL
100150,YACANGO,-17.09078,-70.86699,REAL
204804,TUMILACA,-17.12838,-70.83689,REAL
116023,OMATE,-16.67531,-70.97925,REAL
116021,PUQUINA,-16.62978,-71.18476,REAL
116049,QUINISTAQUILLAS,-16.74971,-70.87858,REAL
100142,UBINAS,-16.3888,-70.8541,REAL
117008,PUNTA COLES,-17.69862,-71.37331,REAL
117007,ILO,-17.62381,-71.27188,REAL
110037,CERRO DE PASCO,-10.69341,-76.26421,REAL
110007,YANAHUANCA,-10.4896,-76.5129,REAL
110028,OXAPAMPA,-10.5642,-75.4184,REAL
105063,SAN MIGUEL,-5.2462,-80.68436,REAL
104084,PARTIDOR,-4.73197,-80.27982,REAL
104058,AYABACA,-4.63776,-79.71077,REAL
104097,ALTO DE POCLUS,-4.9169,-79.89047,REAL
104019,SAPILLICA,-4.77817,-79.98178,REAL
105055,HUANCABAMBA,-5.24681,-79.45399,REAL
105096,SALALA,-5.11153,-79.46349,REAL
105064,HUARMACA,-5.56479,-79.51975,REAL
105022,SONDORILLO,-5.3398,-79.43137,REAL
105070,CHULUCANAS,-5.10843,-80.16956,REAL
105016,CHALACO,-5.03865,-79.79168,REAL
105013,EL VIRREY,-5.5337,-79.98233,REAL
100126,SAN PEDRO,-5.07954,-80.01621,REAL
200415,SAN PEDRO,-5.0796,-80.01624,REAL
105106,MORROPON,-5.19465,-79.97107,REAL
108007,MALACASI,-5.33977,-79.85794,REAL
100131,SANTO DOMINGO,-5.03825,-79.87049,REAL
104090,LA ESPERANZA,-4.92114,-81.05969,REAL
104016,LANCONES,-4.64288,-80.54717,REAL
104079,MALLARES,-4.85574,-80.73556,REAL
104080,EL ALTO,-4.26198,-81.21815,REAL
105105,CHUSIS,-5.52756,-80.81275,REAL
105012,BERNAL,-5.4545,-80.74262,REAL
100110,PUNO,-15.82625,-70.01208,REAL
100088,LOS UROS,-15.82039,-69.97413,REAL
115052,RINCON DE LA CRUZ,-15.99017,-69.80961,REAL
115049,ISLA TAQUILE,-15.77019,-69.69107,REAL
100021,CAPACHICA,-15.61344,-69.84222,REAL
115051,MAÑAZO,-15.79944,-70.33949,REAL
116033,LARAQUERI,-16.13599,-70.04587,REAL
114041,AZANGARO,-14.9172,-70.19046,REAL
210102,PUENTE  AZANGARO,-14.91975,-70.18936,REAL
115035,ARAPA,-15.1786,-70.109,REAL
114042,MUÑANI,-14.76694,-69.95181,REAL
114039,MACUSANI,-14.06674,-70.42205,REAL
114058,CRUCERO,-14.36419,-70.02592,REAL
113119,SAN GABAN,-13.4609,-70.41,REAL
116061,JULI,-16.20378,-69.45992,REAL
270700,PUENTE INTERNACIONAL DESAGUADERO,-16.5638,-69.0363,REAL
210502,PUENTE YOROHOCO CALLACAME,-16.57065,-69.32278,REAL
116029,PIZACOMA,-16.9043,-69.3695,REAL
270503,ZAPATILLA,-16.1386,-69.5787,REAL
210301,PUENTE ILAVE,-16.0882,-69.6317,REAL
116027,ILAVE,-16.05994,-69.64039,REAL
116026,MAZO CRUZ,-16.73888,-69.71544,REAL
115037,HUANCANE,-15.20687,-69.7583,REAL
210201,PUENTE CARRETERA HUANCANE,-15.21588,-69.79262,REAL
210101,PUENTE CARRETERA RAMIS,-15.2553,-69.8738,REAL
100081,LAMPA,-15.36109,-70.37415,REAL
115027,PAMPAHUTA,-15.4837,-70.676,REAL
115046,PUCARA,-15.04567,-70.36663,REAL
270300,RIO VERDE,-15.68427,-70.60002,REAL
115044,CRUCERO ALTO,-15.7643,-70.9113,REAL
114038,AYAVIRI,-14.8688,-70.5916,REAL
114034,LLALLY,-14.95286,-70.88052,REAL
115038,HUARAYA MOHO,-15.3881,-69.4842,REAL
114093,PUTINA,-14.921,-69.8757,REAL
114050,ANANEA,-14.6763,-69.5339,REAL
210407,PUENTE UNOCOLLA COATA,-15.45085,-70.19133,REAL
115033,CABANILLAS,-15.63911,-70.34661,REAL
106014,MOYOBAMBA,-6.04481,-76.96822,REAL
106088,JEPELACIO,-6.11275,-76.90761,REAL
106083,SORITOR,-6.142,-77.09179,REAL
107012,BELLAVISTA,-7.05517,-76.55836,REAL
106091,SAN PABLO,-6.80956,-76.57625,REAL
106092,ALAO,-6.517,-76.73806,REAL
106032,SAPOSOA,-6.94313,-76.76823,REAL
106016,LAMAS,-6.41874,-76.52794,REAL
100104,PONGO DE CAYNARACHI,-6.33047,-76.28175,REAL
106043,TABALOSOS,-6.39533,-76.62533,REAL
230504,HUAYABAMBA,-7.26871,-76.73701,REAL
107010,PACHIZA,-7.29322,-76.77092,REAL
230715,PICOTA,-6.91949,-76.3272,REAL
106098,PILLUANA,-6.77631,-76.29056,REAL
107091,SHAMBOYACU,-7.0223,-76.12911,REAL
221813,SHAMBOYACU,-7.02302,-76.12952,REAL
106119,TINGO DE PONAZA,-6.93722,-76.25267,REAL
106013,RIOJA,-6.04728,-77.17197,REAL
100138,TARAPOTO,-6.47597,-76.37039,REAL
106101,CHAZUTA,-6.57119,-76.1315,REAL
106040,EL PORVENIR,-6.58903,-76.31825,REAL
230700,PUENTE TOCACHE,-8.18475,-76.50789,REAL
100137,TANANTA,-8.11524,-76.58049,REAL
118004,JORGE BASADRE,-18.02689,-70.25153,REAL
117003,CALANA,-17.97458,-70.1932,REAL
214901,CORUCA,-17.63312,-70.45456,REAL
117018,SAMA GRANDE,-17.78758,-70.48962,REAL
117015,CALIENTES,-17.884,-70.1425,REAL
117037,PALCA,-17.77795,-69.95864,REAL
117019,CANDARAVE,-17.26776,-70.25537,REAL
205010,LOCUMBA,-17.6179,-70.761,REAL
117016,ILABAYA,-17.41783,-70.51281,REAL
117012,ITE,-17.86008,-70.95169,REAL
117020,TARATA,-17.47935,-70.03663,REAL
117033,SUSAPAYA,-17.34771,-70.13472,REAL
103038,PUERTO PIZARRO,-3.5038,-80.39504,REAL
100072,LA CRUZ,-3.62829,-80.56927,REAL
200202,EL TIGRE,-3.76848,-80.45685,REAL
103036,RICA PLAYA,-3.8119,-80.50546,REAL
103042,CAÑAVERAL,-3.9391,-80.65058,REAL
103040,PAPAYAL,-3.56732,-80.23324,REAL
108028,AGUAYTIA,-9.04225,-75.50624,REAL
231201,PUENTE AGUAYTIA,-9.03738,-75.50449,REAL
100121,SAN ALEJANDRO,-8.83444,-75.21639,REAL
250103,SAN ALEJANDRO,-8.83091,-75.21281,REAL
114006,RIO GRANDE,-14.52648,-75.21306,REAL
114066,PAMPA BLANCA,-14.23731,-75.10407,REAL
203601,LETRAYOC,-13.65773,-75.74496,REAL
100046,HACIENDA BERNALES,-13.74114,-75.96641,REAL
112083,SANTA ANA,-12.00955,-75.22158,REAL
230931,PUENTE BREÑA,-12.05216,-75.24051,REAL
112037,VIQUES,-12.15603,-75.2283,REAL
100119,RUNATULLO,-11.61812,-75.01224,REAL
111031,COMAS,-11.74794,-75.13012,REAL
111097,INGENIO,-11.87521,-75.29665,REAL
110008,PICHANAKI,-10.93352,-74.86681,REAL
250501,RIO TULUMAYO,-11.2091,-75.3348,REAL
111095,RICRAN,-11.54,-75.5273,REAL
111005,JAUJA,-11.78663,-75.48687,REAL
111583,JUNIN,-11.14328,-75.98878,REAL
111038,SATIPO,-11.2247,-74.6087,REAL
111029,TARMA,-11.3967,-75.6899,REAL
111030,HUASAHUASI,-11.2677,-75.6391,REAL
111076,YANTAC,-11.34583,-76.40453,REAL
111046,LA OROYA,-11.57177,-75.95762,REAL
112056,HUAYAO,-12.0402,-75.32049,REAL
112028,SAN JUAN DE JARPA,-12.12454,-75.43178,REAL
112059,LAIVE,-12.25229,-75.36053,REAL
108068,TRUJILLO,-8.11203,-78.9851,REAL
100028,CHERREPE,-7.11887,-79.56118,REAL
107054,CALLANCAS,-7.76747,-78.47727,REAL
108001,SALPO,-8.00535,-78.6071,REAL
107009,HUAMACHUCO,-7.81916,-78.04013,REAL
108045,CACHICADAN,-8.09184,-78.14938,REAL
106046,REQUE,-6.88613,-79.8355,REAL
106109,OYOTUN,-6.86394,-79.32062,REAL
106036,SIPAN,-6.80141,-79.60002,REAL
106042,CAYALTI,-6.8808,-79.547,REAL
106047,JAYANCA,-6.33159,-79.76869,REAL
105076,PASABAR,-5.83722,-79.81908,REAL
106108,LAMBAYEQUE,-6.73438,-79.90894,REAL
112171,CAMPO DE MARTE,-12.07053,-77.04317,REAL
111060,CHOSICA,-11.92986,-76.68975,REAL
202906,CHOSICA,-11.92983,-76.68973,REAL
111023,ÑAÑA,-11.98744,-76.84194,REAL
202910,PUENTE HUACHIPA,-12.01281,-76.89441,REAL
4726E508,YONAN GORE,-7.25592,-79.09909,AUTOMATICA
4726A602,CUTERVO,-6.37914,-78.81339,AUTOMATICA
47E1F02E,TUNEL CHOTANO,-6.54049,-78.78432,AUTOMATICA
472B3006,CUMBA,-5.94135,-78.66413,AUTOMATICA
472680EE,BAMBAMARCA M,-6.67981,-78.52346,AUTOMATICA
4726D092,BAMBAMARCA H,-6.66975,-78.54119,AUTOMATICA
4727F484,CHUGUR,-6.66878,-78.738,AUTOMATICA
47269398,JAEN,-5.67667,-78.77418,AUTOMATICA
221008,CACAO,-5.88406,-78.96256,AUTOMATICA
105136,SAUZAL,-5.77168,-79.39769,AUTOMATICA
472A571A,HUALLAPE,-5.45077,-78.69579,AUTOMATICA
4725E206,SAN MARCOS,-7.32249,-78.17269,AUTOMATICA
47E207A4,TONGOD,-6.74456,-78.81392,AUTOMATICA
47E1C5B4,CAÑAD,-6.64934,-78.99733,AUTOMATICA
4724D566,CIRATO,-6.65583,-79.07384,AUTOMATICA
47E1E358,PUENTE AMBAN,-6.58271,-78.91262,AUTOMATICA
47E3055E,CHANCAY BAÑOS,-6.57489,-78.86721,AUTOMATICA
