CODIGO_ID,ESTACION,LATITUD,LONGITUD,TIPO_REPORTE
114132,POMACANCHI,-14.0278,-71.5726,AUTOMATICA
47294362,SORAYPAMPA,-13.3955,-72.5736,AUTOMATICA
113252,ANCACHURO,-13.4724,-72.2188,AUTOMATICA
472976F8,CALCA,-13.33333,-71.95524,AUTOMATICA
472A6280,NUEVO PISAC,-13.42264,-71.85388,AUTOMATICA
114125,SAUSAYA,-14.52931,-71.35831,AUTOMATICA
114126,PAYAPUNKU,-14.4261,-71.28145,AUTOMATICA
4726158C,SICUANI,-14.23736,-71.23669,AUTOMATICA
47E8B578,SIBINACOCHA,-13.92214,-71.01823,AUTOMATICA
472E025C,QUISOQUEPINA,-13.79505,-70.88622,AUTOMATICA
114118,SALCCA,-14.16991,-71.23186,AUTOMATICA
114123,MARCA CUNKA,-14.49847,-72.08952,AUTOMATICA
4729A090,SANTO TOMAS,-14.44896,-72.09645,AUTOMATICA
114124,HUAYHUAHUASI,-14.67242,-71.51991,AUTOMATICA
112264,PONGO DE MAINIQUE,-12.24986,-72.82447,AUTOMATICA
4729658E,SAN PABLO,-13.02506,-72.61988,AUTOMATICA
47E880E2,PICHARI,-12.52296,-73.83956,AUTOMATICA
210007,PAUCARTAMBO,-13.3177,-71.59741,AUTOMATICA
4722A338,ACJANACO,-13.19672,-71.61941,AUTOMATICA
113254,QUINCEMIL,-13.2289,-70.7544,AUTOMATICA
113247,ASHANAKU,-13.58048,-71.58878,AUTOMATICA
113255,URUBAMBA,-13.3052,-72.1246,AUTOMATICA
4729867C,QORIHUAYRACHINA,-13.22419,-72.43383,AUTOMATICA
472935F2,INTIHUATANA H,-13.18517,-72.52319,AUTOMATICA
472897F0,MACHUPICCHU,-13.16655,-72.54585,AUTOMATICA
472852EE,INTIHUATANA M,-13.17418,-72.56036,AUTOMATICA
4727C11E,HUAYLLABAMBA,-13.26581,-72.44881,AUTOMATICA
4729950A,PACAYMAYO,-13.23419,-72.49841,AUTOMATICA
472A9204,CHILCA,-13.2235,-72.34056,AUTOMATICA
4720CDF8,COCHAMARCA,-12.99,-75.51019,AUTOMATICA
47292684,HUACHOS,-13.21667,-75.53333,AUTOMATICA
47284198,CHALLACA,-13.7898,-75.417,AUTOMATICA
4728F216,CORDOVA,-14.03333,-75.16667,AUTOMATICA
4728C78C,CUSICANCHA,-13.48333,-75.3,AUTOMATICA
472811E4,CHALLACA M,-13.7905,-75.3821,AUTOMATICA
4729131E,SANTIAGO DE CHOCORVOS,-13.83333,-75.25,AUTOMATICA
112269,COCHABAMBA GRANDE,-12.19238,-74.51493,AUTOMATICA
472D0552,CHINCHAVITO,-9.515,-75.9425,AUTOMATICA
472B730C,PUENTE TARUCA,-9.85056,-76.1519,AUTOMATICA
110146,QUISCA,-10.08922,-76.21556,AUTOMATICA
4720EB14,SAN MARTIN,-9.40385,-76.76482,AUTOMATICA
47E845FC,CACHICOTO,-9.21931,-76.21294,AUTOMATICA
472DA5AA,PUENTE BELLA,-9.32411,-76.02935,AUTOMATICA
47270400,TINGO MARIA,-9.29601,-76.00207,AUTOMATICA
472D1624,PUENTE PEREZ,-9.34694,-75.9825,AUTOMATICA
4727A4F8,PUERTO INCA,-9.3851,-74.96376,AUTOMATICA
110140,JESUS DE LAURICOCHA,-10.07819,-76.63119,AUTOMATICA
109094,PUCA PUCA,-9.87895,-76.5909,AUTOMATICA
213507,RAMADILLAS,-13.80857,-75.50129,AUTOMATICA
213506,LOS MOLINOS,-13.9102,-75.66696,AUTOMATICA
213503,HUAMANI EL TAMBO,-13.84386,-75.58944,AUTOMATICA
472A446C,BETA SANTIAGO,-14.23739,-75.67022,AUTOMATICA
4728A26A,CONTA M,-13.43936,-75.97517,AUTOMATICA
4728B11C,FONAGRO,-13.45944,-76.15167,AUTOMATICA
4728E160,SAN PEDRO DE HUACARPANA,-13.04889,-75.64806,AUTOMATICA
47283708,HUALLPOCA,-14.63201,-74.95588,AUTOMATICA
114136,PALPA,-14.54935,-75.18921,AUTOMATICA
47E3834A,IMATA,-15.84266,-71.09062,AUTOMATICA
47E373CE,PILLONES,-15.97861,-71.21333,AUTOMATICA
472ED434,SUMBAY,-15.81667,-71.11667,AUTOMATICA
47265686,SIBAYO,-15.49422,-71.4638,AUTOMATICA
47E8A60E,COTACOTA,-15.21331,-71.38955,AUTOMATICA
114119,VISCA VISCA,-14.7228,-71.9787,AUTOMATICA
115150,COROPUNA,-15.53597,-72.61056,AUTOMATICA
115151,CUYAU,-15.21794,-72.93564,AUTOMATICA
47280292,COTAHUASI,-15.21134,-72.89331,AUTOMATICA
4729D600,PAMPA CANGALLO,-13.56184,-74.19889,AUTOMATICA
113248,SANTA CRUZ DE HOSPICIO,-13.4383,-74.7993,AUTOMATICA
47290068,HUAC-HUAS,-14.12861,-74.94583,AUTOMATICA
114122,CCONTACC,-14.5423,-74.2642,AUTOMATICA
114127,PAMPA GALERAS,-14.66917,-74.40361,AUTOMATICA
114121,HURAY HUMA,-14.564,-73.5558,AUTOMATICA
115155,PAUZA,-15.275,-73.34083,AUTOMATICA
4725B27A,PAUCARAY,-14.04361,-73.63833,AUTOMATICA
472645F0,UNC CAJAMARCA,-7.16747,-78.49307,AUTOMATICA
4729F0EC,CAJABAMBA,-7.62167,-78.05111,AUTOMATICA
472A32FC,CRISNEJAS,-7.4639,-78.1131,AUTOMATICA
4726631C,CELENDIN,-6.85303,-78.14487,AUTOMATICA
472501F4,BALSAS,-6.84461,-78.03025,AUTOMATICA
4726C3E4,CHOTA,-6.55405,-78.67588,AUTOMATICA
47E94706,HUAMBOS,-6.45364,-78.96319,AUTOMATICA
47E1D6C2,PUENTE SAN CARLOS,-6.61515,-79.27136,AUTOMATICA
47E35522,LA MUCHALA,-6.47998,-79.22406,AUTOMATICA
472C92CA,CASCABAMBA,-7.38407,-78.72682,AUTOMATICA
4727470A,PUENTE CHILETE,-7.21968,-78.83798,AUTOMATICA
472C81BC,GUZMANGO,-7.38133,-78.9033,AUTOMATICA
109091,SAUCEPAMPA,-9.0309,-77.7763,AUTOMATICA
472182DA,PUENTE CAHUA,-10.60597,-77.34388,AUTOMATICA
47259496,RECUAY,-9.72919,-77.45365,AUTOMATICA
47E89394,PACHACOTO,-9.85243,-77.40607,AUTOMATICA
110138,SHAQUEK,-10.07116,-77.52504,AUTOMATICA
472C57D4,BAGUA,-5.66145,-78.53403,AUTOMATICA
472B607A,CORRAL QUEMADO,-5.75461,-78.69208,AUTOMATICA
472B2370,MAGUNCHAL,-5.88987,-78.18876,AUTOMATICA
220907,NARANJITO,-5.81968,-78.27598,AUTOMATICA
109096,BUENA VISTA,-9.43372,-78.20828,AUTOMATICA
4725A10C,CHAVIN,-9.58598,-77.17529,AUTOMATICA
211408,CONDORCERRO,-8.65793,-78.26172,AUTOMATICA
211601,SAN JACINTO,-9.141,-78.2023,AUTOMATICA
113253,CURAHUASI,-13.5526,-72.7349,AUTOMATICA
47263360,GRANJA SAN ANTONIO,-13.60492,-72.85693,AUTOMATICA
472B16EA,HUACULLO,-14.65289,-72.57275,AUTOMATICA
472A1410,CASACCANCHA,-13.98923,-72.29832,AUTOMATICA
250900,PUENTE PAMPAS GORE APU,-13.43493,-73.82737,AUTOMATICA
113246,TANCAYLLO,-13.63523,-73.69004,AUTOMATICA
116085,AREQUIPA UV,-16.4042,-71.55155,AUTOMATICA
116065,LA PAMPILLA,-16.41384,-71.53452,AUTOMATICA
116083,CAYMA,-16.31689,-71.57919,AUTOMATICA
472147C4,CHARCANI,-16.31086,-71.49511,AUTOMATICA
116077,CHIGUATA,-16.40645,-71.40914,AUTOMATICA
116079,HUASACACHE,-16.45774,-71.56635,AUTOMATICA
472EE1AE,TINGO GRANDE,-16.45992,-71.57431,AUTOMATICA
116082,SAN FRANCISCO,-16.38519,-71.49044,AUTOMATICA
116078,TUCTUMPAYA,-16.48827,-71.33463,AUTOMATICA
47E3B6D0,SAN JOSE DE UZUNA,-16.58103,-71.32836,AUTOMATICA
116086,LAS SALINAS,-16.32064,-71.15212,AUTOMATICA
4722E032,PUENTE DEL DIABLO,-16.42665,-71.67507,AUTOMATICA
47E26242,BOYADERO,-16.58989,-72.00886,AUTOMATICA
47E360B8,PATAHUASI,-16.05542,-71.41481,AUTOMATICA
116081,YURA,-16.30271,-71.62395,AUTOMATICA
47E27134,SOCOSANI,-16.25944,-71.72056,AUTOMATICA
116084,CAMANA,-16.64395,-72.70432,AUTOMATICA
472D23BE,OCOÑA,-16.427,-73.1145,AUTOMATICA
214400,HUATIAPA,-16.00806,-72.48355,AUTOMATICA
4723D752,CHIVAY,-15.64163,-71.60169,AUTOMATICA
47E3A5A6,HUANCA,-16.03458,-71.88108,AUTOMATICA
112265,SAN MARTIN DE PORRES,-12.00889,-77.08447,AUTOMATICA
112208,SANTA ANITA,-12.04302,-76.97144,AUTOMATICA
112281,LAS PALMAS,-12.15675,-77.01303,AUTOMATICA
112233,VILLA MARIA DEL TRIUNFO,-12.16639,-76.92,AUTOMATICA
4725F170,HUAROS,-11.40744,-76.57584,AUTOMATICA
212900,LA CAPILLA SENAMHI,-12.52183,-76.49658,AUTOMATICA
113249,CAÑETE,-13.07475,-76.33042,AUTOMATICA
472191AC,SOCSI,-13.02825,-76.1945,AUTOMATICA
47E214D2,SANTO DOMINGO,-11.37,-77.02833,AUTOMATICA
47E34654,PIRCA,-11.23284,-76.65514,AUTOMATICA
47E22148,PUENTE CALLANTAMA,-11.2989,-76.8518,AUTOMATICA
4729E39A,PAMPA DE MAJES,-16.33565,-72.15266,AUTOMATICA
472722EC,HUANCAVELICA,-12.77163,-75.01237,AUTOMATICA
103065,AMAZONAS,-3.76397,-73.25492,AUTOMATICA
47E257D8,VICHAYCOCHA,-11.13916,-76.62455,AUTOMATICA
47E330C4,SANTA CRUZ,-11.19827,-76.63487,AUTOMATICA
47E323B2,CARAC,-11.19005,-76.77937,AUTOMATICA
47E2323E,CUCHUANCA,-11.20158,-76.7881,AUTOMATICA
472CE45A,MATUCANA,-11.83911,-76.378,AUTOMATICA
212700,PUENTE ANTAPUCRO,-12.0333,-76.6333,AUTOMATICA
472D73C2,CASAPALCA,-11.638,-76.23325,AUTOMATICA
212605,SAN MATEO,-11.76012,-76.30111,AUTOMATICA
472EC742,SAN MATEO DE OTAO,-11.847,-76.56359,AUTOMATICA
472E24B0,SANTA EULALIA,-11.92,-76.66664,AUTOMATICA
472CA750,SANTIAGO DE TUNA,-11.9832,-76.5242,AUTOMATICA
110139,PICOY,-10.92159,-76.73703,AUTOMATICA
4724966C,SAYAN,-11.13472,-77.19833,AUTOMATICA
472364DC,CARANIA,-12.3444,-75.87215,AUTOMATICA
47252718,ENAPU PERU,-3.72722,-73.23694,AUTOMATICA
4727547C,CABALLOCOCHA,-3.91125,-70.51206,AUTOMATICA
47288486,PEBAS,-3.31791,-71.85962,AUTOMATICA
47287402,CONTAMANA,-7.35254,-75.00632,AUTOMATICA
260700,BILINGURSTH,-12.56083,-69.18949,AUTOMATICA
260403,CACHUELA,-12.60442,-69.18304,AUTOMATICA
260402,PUENTE HERRERA,-12.61361,-69.19413,AUTOMATICA
260002,TAMBOPATA,-12.5925,-69.17529,AUTOMATICA
112279,PUERTO MALDONADO,-12.5873,-69.2088,AUTOMATICA
47E8336C,MALINOWSKY,-12.93411,-69.5175,AUTOMATICA
47E8201A,SALVACION,-12.8312,-71.36446,AUTOMATICA
472587E0,IÑAPARI,-10.95589,-69.578,AUTOMATICA
4723F1BE,MOQUEGUA,-17.17874,-70.93267,AUTOMATICA
110137,12 DE OCTUBRE,-10.60641,-76.52927,AUTOMATICA
4725D79C,OXAPAMPA,-10.59417,-75.38417,AUTOMATICA
109093,PUERTO BERMUDEZ,-10.28619,-74.94356,AUTOMATICA
105112,MIRAFLORES,-5.17528,-80.61654,AUTOMATICA
104113,PARTIDOR,-4.73197,-80.27978,AUTOMATICA
47E0F2D4,LAGARTERA,-4.7285,-80.06956,AUTOMATICA
47E0E1A2,BOCATOMA CHIPILLICO,-4.7142,-80.11825,AUTOMATICA
47E0522C,TAMBO GRANDE,-4.93848,-80.34703,AUTOMATICA
47E281B0,HUALCUY,-4.74701,-79.60729,AUTOMATICA
104114,ALTO DE POCLUS,-4.91691,-79.89052,AUTOMATICA
472FC5B8,PAIMAS,-4.63439,-79.94581,AUTOMATICA
472FF022,SAPILLICA,-4.79639,-79.99972,AUTOMATICA
47E9177A,EL CIRUELO,-4.29899,-80.1673,AUTOMATICA
47E0C74E,PUENTE MACARA,-4.39338,-79.96412,AUTOMATICA
472FE354,HUANCABAMBA,-5.24681,-79.45399,AUTOMATICA
472761E6,HUARMACA,-5.56586,-79.52544,AUTOMATICA
472F86B2,CANCHAQUE,-5.40055,-79.6052,AUTOMATICA
47E0415A,PUENTE ÑACARA,-5.1128,-80.17296,AUTOMATICA
472F6540,CHULUCANAS,-5.10844,-80.16954,AUTOMATICA
47E037CA,CORRAL DEL MEDIO,-5.18871,-79.89148,AUTOMATICA
472FB328,CHALACO,-5.03389,-79.83,AUTOMATICA
47E08444,SAN PEDRO,-5.07954,-80.0162,AUTOMATICA
472F7636,MORROPON,-5.19465,-79.97107,AUTOMATICA
47E067B6,SALITRAL,-5.34602,-79.83761,AUTOMATICA
472FA05E,MALACASI,-5.33977,-79.85794,AUTOMATICA
472F95C4,HACIENDA BIGOTE,-5.32089,-79.78569,AUTOMATICA
47E074C0,HACIENDA BARRIOS,-5.2895,-79.69909,AUTOMATICA
105145,SANTO DOMINGO,-5.03827,-79.87049,AUTOMATICA
47E0B1DE,PUENTE SIMON RODRIGUEZ,-4.87999,-81.02038,AUTOMATICA
472FD6CE,LANCONES,-4.6429,-80.54716,AUTOMATICA
47E0D438,ALAMOR,-4.47749,-80.39788,AUTOMATICA
47E09732,LA ARDILLA,-4.49094,-80.38819,AUTOMATICA
105120,CHUSIS,-5.51694,-80.83361,AUTOMATICA
105144,BERNAL,-5.45449,-80.74262,AUTOMATICA
472DD33A,PUNO,-15.82625,-70.01208,AUTOMATICA
47256412,ENAFER,-15.83647,-70.016,AUTOMATICA
472E4156,ILLPA,-15.68726,-70.07988,AUTOMATICA
472CB426,LARAQUERI,-16.13592,-70.04589,AUTOMATICA
270202,PUENTE AZANGARO,-14.92139,-70.18861,AUTOMATICA
4721B992,UPINA,-13.88492,-70.08281,AUTOMATICA
4721AAE4,AYMAÑA,-13.87279,-70.66759,AUTOMATICA
114137,CRUCERO,-14.36416,-70.02583,AUTOMATICA
270001,DESAGUADERO,-16.56364,-69.03667,AUTOMATICA
47251282,PUENTE CARRETERA RAMIS,-15.25544,-69.87381,AUTOMATICA
210003,HUANCASAYA,-15.14308,-69.21467,AUTOMATICA
115157,LAMPA,-15.36296,-70.37343,AUTOMATICA
115156,CABANILLAS,-15.63909,-70.34661,AUTOMATICA
472DE6A0,PAMPAHUTA,-15.48369,-70.67599,AUTOMATICA
47E3903C,CRUCERO ALTO,-15.76448,-70.911,AUTOMATICA
472E37C6,PALCA,-15.2359,-70.59313,AUTOMATICA
114134,ANANSAYA -PUNA,-14.33386,-70.52334,AUTOMATICA
472CF72C,JULIACA,-15.47106,-70.17122,AUTOMATICA
106144,JEPELACIO,-6.11275,-76.90761,AUTOMATICA
107142,BELLAVISTA,-7.05517,-76.55836,AUTOMATICA
210006,SHANAO,-6.41291,-76.60001,AUTOMATICA
106145,TINGO DE PONAZA,-6.93722,-76.25267,AUTOMATICA
4724851A,NARANJILLO,-5.80962,-77.39321,AUTOMATICA
4723013A,EL PORVENIR,-6.58906,-76.31824,AUTOMATICA
47E2E456,TOCACHE,-8.18475,-76.50789,AUTOMATICA
47E13530,CERRO BLANCO,-17.96873,-70.15231,AUTOMATICA
47E1A052,CORUCA,-17.63312,-70.45456,AUTOMATICA
4722F344,LA TRANCA,-17.74313,-70.47178,AUTOMATICA
47E143A0,CAPLINA,-17.6921,-69.92511,AUTOMATICA
47E195C8,CHALLATA,-17.81542,-70.09896,AUTOMATICA
47E113DC,REPRESA PAUCARANI,-17.53436,-69.76499,AUTOMATICA
47E2B42A,BOCATOMA EL AYRO,-17.58019,-69.62673,AUTOMATICA
47E2C2BA,CANDARAVE,-17.268,-70.25409,AUTOMATICA
47E1654C,CORACHAY II,-17.11435,-70.28838,AUTOMATICA
47E12646,LAGUNA ARICOTA,-17.37093,-70.30847,AUTOMATICA
47E186BE,PUENTE VIEJO,-17.61756,-70.76097,AUTOMATICA
214800,TICAPAMPA,-17.47659,-70.54263,AUTOMATICA
47E2D1CC,TARATA,-17.47937,-70.03665,AUTOMATICA
47E292C6,CHUAPALCA,-17.30882,-69.66179,AUTOMATICA
47E150D6,PUENTE TALAPALCA,-17.47487,-70.17265,AUTOMATICA
117059,ANCOAQUE,-17.19972,-69.93917,AUTOMATICA
47E2A75C,VILACOTA,-17.07909,-70.04302,AUTOMATICA
47E1763A,SALIDA TUNEL KOVIRE,-17.23804,-70.00854,AUTOMATICA
47E1B324,REPRESA JARUMAS,-17.3692,-69.94863,AUTOMATICA
103068,PUERTO PIZARRO,-3.50396,-80.39538,AUTOMATICA
47E024BC,PUENTE TUMBES,-3.5709,-80.4609,AUTOMATICA
472EF2D8,CAMPAMENTO SEDE,-3.55115,-80.42962,AUTOMATICA
472F264A,RICA PLAYA,-3.81333,-80.4575,AUTOMATICA
472F43AC,HUASIMO,-3.99815,-80.50392,AUTOMATICA
472F00A6,CABO INGA M,-3.97594,-80.40182,AUTOMATICA
47E01126,CABO INGA H,-3.97873,-80.39938,AUTOMATICA
4724A3F6,EL TIGRE,-3.7687,-80.45689,AUTOMATICA
472F13D0,CAÑAVERAL,-3.93905,-80.65055,AUTOMATICA
472F353C,MATAPALO,-3.68276,-80.19851,AUTOMATICA
47E86310,CALLERIA,-7.89825,-74.49886,AUTOMATICA
47E87066,PUERTO ESPERANZA,-9.77083,-70.70666,AUTOMATICA
213403,LETRAYOC,-13.65773,-75.74496,AUTOMATICA
472DF5D6,HUAYTAPALLANA,-11.92717,-75.06186,AUTOMATICA
4725C4EA,SATIPO,-11.2247,-74.6087,AUTOMATICA
111299,POTSOTENI,-11.41316,-74.14723,AUTOMATICA
47257764,TARMA,-11.3967,-75.6899,AUTOMATICA
111288,CHACAPALPA,-11.7525,-75.74226,AUTOMATICA
472D9030,MARCAPOMACOCHA,-11.40443,-76.32508,AUTOMATICA
211001,SALINAR,-7.66069,-78.96109,AUTOMATICA
472D30C8,CASAGRANDE,-7.75031,-79.18869,AUTOMATICA
472D8346,CALLANCAS,-7.7675,-78.47729,AUTOMATICA
107131,LA FORTUNA,-7.67042,-78.40242,AUTOMATICA
472D60B4,USQUIL,-7.8186,-78.41497,AUTOMATICA
472E74CC,PUENTE COINA,-7.79636,-78.38012,AUTOMATICA
472EB1D2,CAPACHIQUE,-7.85642,-78.31184,AUTOMATICA
107130,TICAPAMPA,-7.91641,-77.90148,AUTOMATICA
4727319A,QUIRUVILCA,-8.00419,-78.3079,AUTOMATICA
472E5220,PUENTE PALMIRA,-7.54919,-78.81051,AUTOMATICA
472EA2A4,CASCAS,-7.47987,-78.82367,AUTOMATICA
472D552E,LUCMA,-7.64333,-78.55135,AUTOMATICA
47E0A2A8,EL TAMBO,-7.57398,-78.70655,AUTOMATICA
472CC2B6,MARMOT,-7.7635,-78.66725,AUTOMATICA
47E2F720,TINAJONES,-6.65489,-79.42792,AUTOMATICA
106140,VISTA FLORIDA,-6.72775,-79.78088,AUTOMATICA
106138,PUCHACA,-6.37353,-79.46673,AUTOMATICA
47201542,TONGORRAPE,-6.06692,-79.68203,AUTOMATICA
472F50DA,EL VIRREY,-5.53579,-79.98416,AUTOMATICA
4726F67E,PASABAR,-5.83714,-79.81911,AUTOMATICA
472A218A,ANTONIO RAYMONDI,-11.77606,-77.15139,AUTOMATICA
112278,CERES,-12.02867,-76.92711,AUTOMATICA
212500,AGUA AZUL BOCATOMA,-11.80778,-76.99766,AUTOMATICA
111286,CARABAYLLO,-11.90219,-77.03364,AUTOMATICA
112181,CAMPO DE MARTE,-12.07056,-77.04314,AUTOMATICA
472AC278,VON HUMBOLDT,-12.08221,-76.93944,AUTOMATICA
111290,ÑAÑA,-11.98744,-76.84194,AUTOMATICA
47278214,CHOSICA,-11.92986,-76.68964,AUTOMATICA
111287,PUENTE PIEDRA,-11.86325,-77.07413,AUTOMATICA
112193,SAN BORJA,-12.10859,-77.00769,AUTOMATICA
112267,SAN JUAN DE LURIGANCHO,-11.98164,-76.99925,AUTOMATICA
